ID,PAYS,PROVINCE,CPROV_SNIS,DIST_ADM,CDA_SNIS,TERRITOIRE,CTER_SNIS,DIST_SA,NOM_ZS,CZS_SNIS,SCE_GEO,Cde_ZS_PUC,Cde_DS_PUC,Nom_DS_PUC,Nom_ZS_PUC,Area,Pop,PopDensity
129,RDC,Kasai Oriental,11,Sankuru,1103,KATAKO KOMBE,110301,Sankuru,Wembo Nyama,11030103,OMS,11030103,1103,Sankuru,Wembo Nyama,3897.07005559000,71278.00000000000,18.29
120,RDC,Kasai Oriental,11,Sankuru,1103,KOLE,110302,Sankuru,Kole,11030202,OMS,11030202,1103,Sankuru,Kole,3366.46406661000,0.00000000000,0.00
13,RDC,Kasai Oriental,11,Sankuru,1103,LUSAMBO,110306,Sankuru,Pania Mutombo,11030602,OMS,11030602,1103,Sankuru,Pania Mutombo,4894.30791901000,0.00000000000,0.00
17,RDC,Kasai Oriental,11,Sankuru,1103,LUBEFU,110305,Sankuru,Minga,11030502,OMS,11030501,1103,Sankuru,Minga,6624.57887391000,0.00000000000,0.00
84,RDC,Kasai Oriental,11,Sankuru,1103,LUSAMBO,110306,Sankuru,Lusambo,11030601,OMS,11030601,1103,Sankuru,Lusambo,3786.38316053000,0.00000000000,0.00
130,RDC,Kasai Oriental,11,Sankuru,1103,LUBEFU,110305,Sankuru,Dikungu Tshumbe,11030501,OMS,11030104,1103,Sankuru,Dikungu,2746.47759182000,,
124,RDC,Kasai Oriental,11,Sankuru,1103,LODJA,110303,Sankuru,Vanga Kete,11030303,OMS,11030303,1103,Sankuru,Vanga Kete,5817.51316053000,0.00000000000,0.00
125,RDC,Kasai Oriental,11,Sankuru,1103,LODJA,110303,Sankuru,Lodja,11030301,OMS,11030304,1103,Sankuru,Lodja,3283.02181558000,,
127,RDC,Kasai Oriental,11,Sankuru,1103,LODJA,110303,Sankuru,Omendjadi,11030302,OMS,11030302,1103,Sankuru,Omendjadi,2353.99876031000,0.00000000000,0.00
128,RDC,Kasai Oriental,11,Sankuru,1103,KATAKO KOMBE,110301,Sankuru,Djalo Djeka,11030101,OMS,11030101,1103,Sankuru,Djalo Djeka,14615.91522780000,67713.00000000000,4.63
128,RDC,Kasai Oriental,11,Sankuru,1103,KATAKO KOMBE,110301,Sankuru,Katako Kombe,11030102,OMS,11030102,1103,Sankuru,Katako Kombe,7425.06921382000,113792.00000000000,15.33
0,RDC,Kasai Oriental,11,Sankuru,1103,LOMELA,110304,Sankuru,Tshudi Loto,11030402,OMS,11030402,1103,Sankuru,Tshudi Loto,14700.28924540000,0.00000000000,0.00
0,RDC,Kasai Oriental,11,Sankuru,1103,Kole,110302,Sankuru,Bena Dibele,11030201,OMS,11030201,1103,Sankuru,Bena Dibele,13526.97995360000,30375.00000000000,2.25
0,RDC,Kasai Oriental,11,Kabinda,1101,Kamiji,110102,MweneDitu,Kamiji,11010201,Div_snis,1105B0201,1105,Mwene Ditu,Kamiji,1314.12364825000,85746.00000000000,65.25
0,RDC,Kasai Oriental,11,Tshilenge,1104,Katanda,110402,Tshilenge,Tshitenge,11040202,Div_snis,11040202,1104,Tshilenge,Tshitenge,227.95770835700,204380.00000000000,896.57
0,RDC,Kasai Oriental,11,Tshilenge,1104,Miabi,110404,Tshilenge,Miabi,11040402,Div_snis,11040402,1104,Tshilenge,Miabi,452.16032658300,129481.00000000000,286.36
0,RDC,Kasai Oriental,11,Kabinda,1101,Ngandajika,110105,Kabinda,Ngandajika,11010501,Div_snis,11010501,1101,Kabinda,Ngandajika,896.18675226300,274537.00000000000,306.34
0,RDC,Kasai Oriental,11,Kabinda,1101,Ngandajika,110105,Kabinda,Mulumba,11010503,Div_snis,11010503,1101,Kabinda,Mulumba,877.05610292300,253799.00000000000,289.38
0,RDC,Kasai Oriental,11,Tshilenge,1104,Tshilenge,110405,Tshilenge,Tshilenge,11040502,Div_snis,11040502,1104,Tshilenge,Tshilenge,573.80575349000,262864.00000000000,458.11
0,RDC,Kasai Oriental,11,Tshilenge,1104,Miabi,110404,Tshilenge,Cilundu,11040401,Div_snis,11040401,1104,Tshilenge,Cilundu,1256.74265547000,161913.00000000000,128.84
0,RDC,Kasai Oriental,11,Kabinda,1101,Lubao,110103,Kabinda,Lubao,11010302,Div_snis,11010302,1101,Kabinda,Lubao,7633.42502372000,182392.00000000000,23.89
0,RDC,Kasai Oriental,11,Kabinda,1101,Kabinda,110101,Kabinda,Kalonda Est,11010102,Div_snis,11010102,1101,Kabinda,Kalonda Est,4132.88607655000,200192.00000000000,48.44
0,RDC,Kasai Oriental,11,Kabinda,1101,Kabinda,110101,Kabinda,Kabinda,11010101,Div_snis,11010101,1101,Kabinda,Kabinda,5756.44965245000,242942.00000000000,42.20
0,RDC,Kasai Oriental,11,Kabinda,1101,Kabinda,110101,Kabinda,Ludimbi Lukula,11010103,Div_snis,11010103,1101,Kabinda,Ludimbi Lukula,5497.15547650000,134266.00000000000,24.42
0,RDC,Kasai Oriental,11,Kabinda,1101,Ngandajika,110105,Kabinda,Kalambayi Kabanga,11010502,Div_snis,11010502,1101,Kabinda,Kalambayi Kabanga,3942.97338015000,136377.00000000000,34.59
0,RDC,Kasai Oriental,11,MweneDitu,1105,Bondoyi,110503,MweneDitu,Makota,11050301,Div_snis,1105A0301,1105,Mwene Ditu,Makota,65.28752025210,207253.00000000000,3174.40
0,RDC,Kasai Oriental,11,MweneDitu,1105,MweneDitu,110502,MweneDitu,Mwene Ditu,11050201,Div_snis,1105A0201,1105,Mwene Ditu,Mwene Ditu,381.95513662400,373535.00000000000,977.96
0,RDC,Kasai Oriental,11,Kabinda,1101,Luilu,110104,MweneDitu,Wikong,11010406,Div_snis,1105B0404,1105,Mwene Ditu,Wikong,725.86306559800,104835.00000000000,144.43
0,RDC,Kasai Oriental,11,Kabinda,1101,Luilu,110104,MweneDitu,Luputa,11010403,Div_snis,1105B0403,1105,Mwene Ditu,Luputa,3253.20547415000,255970.00000000000,78.68
0,RDC,Kasai Oriental,11,Kabinda,1101,Luilu,110104,MweneDitu,Kanda Kanda,11010402,Div_snis,1105B0402,1105,Mwene Ditu,Kanda Kanda,2453.69690014000,205972.00000000000,83.94
0,RDC,Kasai Oriental,11,MbujiMayi,1102,Kanshi,110202,Mbuji-Mayi,Bonzola,11020201,Div_snis,11020201,1102,Mbuji-Mayi,Bonzola,29.77332462050,178392.00000000000,5991.60
0,RDC,Kasai Oriental,11,MbujiMayi,1102,Dibindi,110203,Mbuji-Mayi,Dibindi,11020301,Div_snis,11020301,1102,Mbuji-Mayi,Dibindi,4.73277206320,235672.00000000000,49795.00
0,RDC,Kasai Oriental,11,MbujiMayi,1102,Muya,110205,Mbuji-Mayi,Kansele,11020501,Div_snis,11020501,1102,Mbuji-Mayi,Kansele,4.42411125980,206690.00000000000,46718.00
0,RDC,Kasai Oriental,11,MbujiMayi,1102,Muya,110205,Mbuji-Mayi,Muya,11020502,Div_snis,11020502,1102,Mbuji-Mayi,Muya,9.54351414753,348921.00000000000,36561.00
0,RDC,Kasai Oriental,11,MbujiMayi,1102,Diulu,110204,Mbuji-Mayi,Diulu,11020401,Div_snis,11020401,1102,Mbuji-Mayi,Diulu,9.18320818437,330220.00000000000,35959.00
0,RDC,Kasai Oriental,11,MbujiMayi,1102,Bipemba,110201,Mbuji-Mayi,Bipemba,11020101,Div_snis,11020101,1102,Mbuji-Mayi,Bipemba,16.50159188460,318135.00000000000,19279.00
0,RDC,Kasai Oriental,11,MbujiMayi,1102,Bipemba,110201,Mbuji-Mayi,Mpokolo,11020102,Div_snis,11020102,1102,Mbuji-Mayi,Mpokolo,20.06270646850,270551.00000000000,13485.00
0,RDC,Kasai Oriental,11,MbujiMayi,1102,Bipemba,110201,Mbuji-Mayi,Nzaba,11020103,Div_snis,11020103,1102,Mbuji-Mayi,Nzaba,28.04574509730,259746.00000000000,9261.50
0,RDC,Kasai Oriental,11,Tshilenge,1104,Kabeya K.,110401,Tshilenge,Kabeya Kamuanga,11040101,Div_snis,11040101,1104,Tshilenge,Kabeya Kamuanga,2202.51431599000,144763.00000000000,65.73
0,RDC,Kasai Oriental,11,Tshilenge,1104,Lupatapata,110403,Tshilenge,Mukumbi,11040301,Div_snis,11040301,1104,Tshilenge,Mukumbi,1503.68382280000,104961.00000000000,69.80
0,RDC,Kasai Oriental,11,MbujiMayi,1102,Dibindi,110203,Mbuji-Mayi,Lukelenge,11020303,Div_snis,11020303,1102,Mbuji-Mayi,Lukelenge,19.35140990950,242085.00000000000,12509.00
0,RDC,Kasai Oriental,11,Tshilenge,1104,Lupatapata,110403,Tshilenge,Tshishimbi,11040302,Div_snis,11040302,1104,Tshilenge,Tshishimbi,681.84320793300,168656.00000000000,247.35
0,RDC,Kasai Oriental,11,MbujiMayi,1102,Dibindi,110203,Mbuji-Mayi,Lubilanji,11020302,Div_snis,11020302,1102,Mbuji-Mayi,Lubilanji,4.37144277804,235304.00000000000,53827.00
0,RDC,Kasai Oriental,11,Kabinda,1101,Lubao,110103,Kabinda,Kamana,11010301,Div_snis,11010301,1101,Kabinda,Kamana,8061.41414049000,169389.00000000000,21.01
0,RDC,Kasai Oriental,11,Tshilenge,1104,Tshilenge,110405,Tshilenge,Kasansa,11040501,Div_snis,11040501,1104,Tshilenge,Kasansa,1320.52999837000,182831.00000000000,138.45
0,RDC,Kasai Oriental,11,Tshilenge,1104,Katanda,110402,Tshilenge,Bibanga,11040201,Div_snis,11040201,1104,Tshilenge,Bibanga,1709.71786928000,132740.00000000000,77.64
0,RDC,Kasai Oriental,11,Kabinda,1101,Luilu,110104,MweneDitu,Kalenda,11010401,Div_snis,1105B0401,1105,Mwene Ditu,Kalenda,4143.79770836000,167269.00000000000,40.37
0,RDC,Kasai Oriental,11,Kabinda,1101,Lubao,110103,Kabinda,Tshofa,11010303,Div_snis,11010303,1101,Kabinda,Tshofa,5793.50741112000,119518.00000000000,20.63
0,RDC,Nord Kivu,08,Rutshuru,0804,Goma,080401,Goma,Goma,08040101,Div_snis,08040101,,Rutshuru,Goma,45.44528056360,,
0,RDC,Nord Kivu,08,Rutshuru,0804,Karisimbi,080402,Goma,Karisimbi,08040201,Div_snis,08040201,,Rutshuru,Karisimbi,443.88399048900,,
0,RDC,Nord Kivu,08,Rutshuru,0804,Rushuru,080404,Goma,Binza,08040402,Div_snis,08040402,,Rutshuru,Binza,1263.83091132000,,
0,RDC,Nord Kivu,08,Butembo,0802,Lubero,080203,Butembo,Manguredjipa,08020305,Div_snis,08020305,,Butembo,Manguredjipa,5609.40948445000,,
0,RDC,Nord Kivu,08,Rutshuru,0804,Rushuru,080404,Goma,Birambizo,08040403,Div_snis,08040403,,Rutshuru,Birambizo,1708.19326094000,,
0,RDC,Nord Kivu,08,Rutshuru,0804,Rushuru,080404,Goma,Rutshuru,08040405,Div_snis,08040405,,Rutshuru,Rutshuru,1665.26436535000,,
0,RDC,Nord Kivu,08,Butembo,0802,Lubero,080203,Butembo,Kayna,08020303,Div_snis,08020303,,Butembo,Kayna,2434.09150947000,,
0,RDC,Nord Kivu,08,Butembo,0802,Lubero,080203,Butembo,Lubero,08020304,Div_snis,08020304,,Butembo,Lubero,2877.56902199000,,
0,RDC,Nord Kivu,08,Rutshuru,0804,Rushuru,080404,Goma,Rwanguba,08040406,Div_snis,08040406,,Rutshuru,Rwanguba,747.64615776100,,
0,RDC,Nord Kivu,08,Butembo,0802,"Bulengera, Mususa",080202,Butembo,Katwa,08020201,Div_snis,08020201,,Butembo,Katwa,205.51549754600,,
0,RDC,Nord Kivu,08,Beni,0801,Beni,080101,Butembo,Vuhovi,08010107,Div_snis,08010107,,Beni,Vuhovi,418.47161492600,,
0,RDC,Nord Kivu,08,Beni,0801,Beni,080101,Butembo,Mutwanga,08010105,Div_snis,08010105,,Beni,Mutwanga,1892.68044670000,,
0,RDC,Nord Kivu,08,Beni,0801,Beni,080101,Butembo,Kyondo,08010103,Div_snis,08010103,,Beni,Kyondo,992.42927176800,,
0,RDC,Nord Kivu,08,Butembo,0802,"Kimemi, Bulamba",080201,Butembo,Butembo,08020101,Div_snis,08020101,,Butembo,Butembo,595.16980532200,,
0,RDC,Nord Kivu,08,Butembo,0802,Lubero,080203,Butembo,Biena,08020302,Div_snis,08020302,,Butembo,Biena,1018.33552991000,,
0,RDC,Nord Kivu,08,Masisi,0803,Masisi,080301,Goma,Masisi,08030103,Div_snis,08030103,,Masisi,Masisi,1757.44016026000,,
0,RDC,Nord Kivu,08,Masisi,0803,Walikale,080302,Goma,Pinga,08030203,Div_snis,08030203,,Masisi,Pinga,10261.93066320000,,
0,RDC,Nord Kivu,08,Masisi,0803,Walikale,080302,Goma,Walikale,08030204,Div_snis,08030204,,Masisi,Walikale,13440.18936330000,,
0,RDC,Nord Kivu,08,Beni,0801,Beni,080101,Butembo,Oicha,08010106,Div_snis,08010106,,Beni,Oicha,1987.30577289000,,
0,RDC,Nord Kivu,08,Beni,0801,le de beni,080102,Butembo,Beni,08010201,Div_snis,08010201,,Beni,Beni,1831.14991926000,,
0,RDC,Nord Kivu,08,Masisi,0803,Masisi,080301,Goma,Mweso,08030104,Div_snis,08030104,,Masisi,Mweso,1103.56602460000,,
0,RDC,Nord Kivu,08,Butembo,0802,Lubero,080203,Butembo,Masereka,08020306,Div_snis,08020306,,Butembo,Masereka,407.24804443100,,
0,RDC,Nord Kivu,08,Masisi,0803,Masisi,080301,Goma,Kirotshe,08030102,Div_snis,08030102,,Masisi,Kirotshe,1457.69015839000,,
0,RDC,Nord Kivu,08,Butembo,0802,Lubero,080203,Butembo,Musienene,08020307,Div_snis,08020307,,Butembo,Musienene,3075.67859988000,,
0,RDC,Equateur,04,MONGALA,0403,BONGANDANGA,040301,Mongala,Pimu,04030104,OMS,04030104,0403,Mongala,Pimu,5740.62826515000,222128.00000000000,38.69
0,RDC,Equateur,04,EQUATEUR,0402,BASANKUSU,040201,Equateur,Djombo,04020102,OMS,04020102,0402,Equateur,Djombo,5152.76292067000,91505.00000000000,17.76
0,RDC,Equateur,04,MONGALA,0403,BONGANDANGA,040301,Mongala,Bongandanga,04030101,OMS,04030101,0403,Mongala,Bongandanga,11026.53319780000,109418.00000000000,9.92
0,RDC,Equateur,04,EQUATEUR,0402,BASANKUSU,040201,Equateur,Basankusu,04020101,OMS,04020101,0402,Equateur,Basankusu,11515.09658470000,205167.00000000000,17.82
63,RDC,Kasai Occidental,10,Kasai,1003,TSHIKAPA,100301,Tshikapa,Nyanga,10030105,OMS,10030105,,Tshikapa,Nyanga,1926.75993818000,104246.00000000000,54.10
76,RDC,Kasai Occidental,10,Lulua,1004,KAZUMBA,100403,Tshikapa,Kalonda,10040302,Div_snis,10020201,,Tshikapa,Kalonda,59.53413472360,126756.00000000000,2129.10
93,RDC,Kasai Occidental,10,Kasai,1003,TSHIKAPA,100301,Tshikapa,Kamonia,10030102,OMS,10030102,,Tshikapa,Kamonia,4972.80100516000,270991.00000000000,54.49
93,RDC,Kasai Occidental,10,Kasai,1003,TSHIKAPA,100301,Tshikapa,Mutena,10030104,OMS,10030104,,Tshikapa,Mutena,2634.39365368000,192617.00000000000,73.12
79,RDC,Kasai Occidental,10,Kasai,1003,ILEBO,100304,Tshikapa,Banga Lubaka,10030401,OMS,10030401,,Tshikapa,Banga Lubaka,3601.93357244000,135258.00000000000,37.55
79,RDC,Kasai Occidental,10,Kasai,1003,TSHIKAPA,100301,Tshikapa,Kamwesha,10030101,OMS,10030101,,Tshikapa,Kamwesha,7748.30707383000,306577.00000000000,39.57
83,RDC,Kasai Occidental,10,Kasai,1003,MWEKA,100305,Kasai,Mweka,10030504,OMS,10030504,,Kasa,Mweka,3894.24007002000,153400.00000000000,39.39
0,RDC,Katanga,09,Tanganika,0907,MOBA,090705,Tanganika,Moba,09070502,OMS,09070502,0907,Tanganika,Moba,13372.99702950000,264485.00000000000,19.78
0,RDC,Katanga,09,Haut Katanga,0901,KAMBOVE,090101,Likasi,Kambove,09010101,OMS,09010101,0901,Haut-Katanga,Kambove,2952.83824597000,98198.00000000000,33.26
0,RDC,Katanga,09,Kolwezi,0903,LUBUDI,090302,Kolwezi,Bunkeya,09030201,OMS,09030201,0903,Kolwezi,Bunkeya,4620.37013987000,46531.00000000000,10.07
0,RDC,Katanga,09,Lubumbashi,0906,KENYA,090604,Lubumbashi,Kenya,09060401,OMS,09060401,0906,Lubumbashi,Kenya,326.17481145900,115397.00000000000,353.79
0,RDC,Katanga,09,Lubumbashi,0906,KAMALONDO,090601,Lubumbashi,Kamalondo,09060101,OMS,09060101,0906,Lubumbashi,Kamalondo,147.28030569100,50415.00000000000,342.31
0,RDC,Katanga,09,Lubumbashi,0906,KAMPEMBA,090602,Lubumbashi,Tshamilemba,09060202,OMS,09060202,0906,Lubumbashi,Tshamilemba,319.16787663000,110071.00000000000,344.87
0,RDC,Equateur,04,SUD-UBANGI,0406,GEMENA,040602,Sud-Ubangi,Bogosenubia,04060201,OMS,04060201,0406,Sud-Ubangi,Bogosenubea,3872.60294517000,112115.00000000000,28.95
0,RDC,Bas-Congo,02,Boma,0202,MOANDA,020202,Boma,Moanda,02020203,OMS,02020203,0202,Boma,Moanda,1234.20980444000,123917.00000000000,100.40
0,RDC,Bas-Congo,02,Boma,0202,MOANDA,020202,Boma,Kitona,02020202,OMS,02020202,0202,Boma,Kitona,149.98152648600,82915.00000000000,552.83
0,RDC,Bas-Congo,02,Boma,0202,"KABONDO, KALAMU et NZADI",020201,Boma,Boma,02020101,OMS,02020101,0202,Boma,Boma,140.49396405000,176325.00000000000,1255.00
0,RDC,Bas-Congo,02,Boma,0202,KALAMU,020202,Boma,Boma Bungu,02020201,OMS,02020201,0202,Boma,Boma Bungu,2621.51638146000,72731.00000000000,27.74
0,RDC,Bas-Congo,02,Bas-Fleuve,0201,SEKE-BANZA,020102,Bas-Fleuve,Seke Banza,02010202,OMS,02010202,0201,Bas-Fleuve,Seke-Banza,1792.06728067000,131277.00000000000,73.25
0,RDC,Bas-Congo,02,Bas-Fleuve,0201,SEKE-BANZA,020102,Bas-Fleuve,Inga,02010201,OMS,02010201,0201,Bas-Fleuve,Inga,1824.64320932000,74343.00000000000,40.74
0,RDC,Bas-Congo,02,Bas-Fleuve,0201,LUKULA,020101,Bas-Fleuve,Lukula,02010102,OMS,02010102,0201,Bas-Fleuve,Lukula,2256.55016711000,168925.00000000000,74.86
0,RDC,Bas-Congo,02,Bas-Fleuve,0201,TSHELA,020103,Bas-Fleuve,Tshela,02010304,OMS,02010304,0201,Bas-Fleuve,Tshela,412.19732389000,83374.00000000000,202.27
0,RDC,Bas-Congo,02,Bas-Fleuve,0201,TSHELA,020103,Bas-Fleuve,Vaku,02010305,OMS,02010305,0201,Bas-Fleuve,Vaku,880.08548923200,66496.00000000000,75.56
0,RDC,Bas-Congo,02,Bas-Fleuve,0201,TSHELA,020103,Bas-Fleuve,Kizu,02010302,OMS,02010302,0201,Bas-Fleuve,Kizu,323.69733523700,58038.00000000000,179.30
0,RDC,Bas-Congo,02,Cataractes,0203,LUOZI,020301,Cataractes,Kibunzi,02030101,OMS,02030101,0203,Cataractes,Kibunzi,2198.96114715000,58352.00000000000,26.54
0,RDC,Bas-Congo,02,Cataractes,0203,LUOZI,020301,Cataractes,Luozi,02030102,OMS,02030102,0203,Cataractes,Luozi,2769.06997548000,79378.00000000000,28.67
0,RDC,Bas-Congo,02,Cataractes,0203,MBANZA NGUNGU,020302,Cataractes,Kimpangu,02030203,OMS,02030203,0203,Cataractes,Kimpangu,1491.67848326000,112284.00000000000,75.27
0,RDC,Bas-Congo,02,Lukaya,0204,MADIMBA,020403,Lukaya,Ngidinga,02040302,OMS,02040302,0204,Lukaya,Ngidinga,2877.19475618000,137833.00000000000,47.91
0,RDC,Bas-Congo,02,Cataractes,0203,MBANZA NGUNGU,020302,Cataractes,Boko-Kivulu,02030201,OMS,02030201,0203,Cataractes,Boko-Kivulu,1998.19902902000,153714.00000000000,76.93
0,RDC,Bas-Congo,02,Cataractes,0203,MBANZA NGUNGU,020302,Cataractes,Mbanza-Ngungu,02030205,OMS,02030205,0203,Cataractes,Mbanza-Ngungu,427.15178299000,106417.00000000000,249.13
0,RDC,Bas-Congo,02,Cataractes,0203,MBANZA NGUNGU,020302,Cataractes,Kwilu-Ngongo,02030204,OMS,02030204,0203,Cataractes,Kwilu-Ngongo,2090.66421707000,133034.00000000000,63.63
0,RDC,Bas-Congo,02,Lukaya,0204,MADIMBA,020403,Lukaya,Kisantu,02040301,OMS,02040301,0204,Lukaya,Kisantu,1729.28793788000,160137.00000000000,92.60
82,RDC,Kasai Occidental,10,Kasai,1003,ILEBO,100304,Kasai,Mikope,10030403,OMS,10030403,,Kasa,Mikope,11693.51951670000,150486.00000000000,12.87
0,RDC,Bandundu,03,Mai-Ndombe,0305,Oshwe,030504,Mai-Ndombe,Oshwe,03050402,OMS,03050402,0305,Mai-Ndombe,Oshwe,15742.10483840000,117177.00000000000,7.44
0,RDC,Bandundu,03,Mai-Ndombe,0305,Kutu,030503,Mai-Ndombe,Bosobe,03050302,OMS,03050302,0305,Mai-Ndombe,Bosobe,6493.49896084000,102355.00000000000,15.76
0,RDC,Bandundu,03,Mai-Ndombe,0305,Kutu,030503,Mai-Ndombe,Bokoro,03050301,OMS,03050301,0305,Mai-Ndombe,Bokoro,9484.81747854000,167776.00000000000,17.69
0,RDC,Bandundu,03,Kwilu,0304,Idiofa,030405,Kwilu,Masi-Manimba,03040502,OMS,03040502,0304,Kwilu,Masi-Manimba,3336.58784657000,151524.00000000000,45.41
0,RDC,Bandundu,03,Kwilu,0304,Idiofa,030405,Kwilu,Yasa-Bonga,03040505,OMS,03040505,0304,Kwilu,Yasa-Bonga,2830.43952682000,166513.00000000000,58.83
0,RDC,Bandundu,03,Kwilu,0304,Idiofa,030404,Kwilu,Idiofa,03040401,OMS,03040401,0304,Kwilu,Idiofa,6069.53164033000,228484.00000000000,37.64
0,RDC,Bandundu,03,Kwilu,0304,Idiofa,030404,Kwilu,Ipamu,03040402,OMS,03040402,0304,Kwilu,Ipamu,2786.83864490000,157586.00000000000,56.55
0,RDC,Bandundu,03,Kwilu,0304,Idiofa,030404,Kwilu,Koshibanda,03040404,OMS,03040404,0304,Kwilu,Koshibanda,5038.66427967000,146759.00000000000,29.13
0,RDC,Bandundu,03,Kwilu,0304,Gungu,030403,Kwilu,Kingandu,03040302,OMS,03040302,0304,Kwilu,Kingandu,2656.04565567000,81053.00000000000,30.52
0,RDC,Bandundu,03,Kwilu,0304,Bulungu,030402,Kwilu,Bulungu,03040201,OMS,03040201,0304,Kwilu,Bulungu,2979.82871103000,210293.00000000000,70.57
0,RDC,Bandundu,03,Kwilu,0304,Bagata,030401,Kwilu,Bagata,03040101,OMS,03040101,0304,Kwilu,Bagata,8392.20060268000,130466.00000000000,15.55
0,RDC,Bandundu,03,Bandundu,0301,"Disasi, Basoko, Mayoyo",030101,Bandundu,Bandundu,03010101,OMS,03010101,0301,Bandundu,Bandundu,363.24782119600,109430.00000000000,301.25
0,RDC,Bandundu,03,Kwango,0303,Kahemba,030302,Kwango,Kajiji,03030202,OMS,03030202,0303,Kwango,Kajiji,6804.99716404000,120410.00000000000,17.69
0,RDC,Bandundu,03,Kikwit,0302,"Kazamba, Lukeni",030201,Kikwit,Kikwit-Nord,03020101,OMS,03020101,0302,Kikwit,Kikwit-Nord,95.47443350430,169518.00000000000,1775.50
0,RDC,Bandundu,03,Kwilu,0304,Bulungu,030402,Kwilu,Lusanga,03040203,OMS,03040203,0304,Kwilu,Lusanga,3627.74467455000,195462.00000000000,53.88
0,RDC,Bandundu,03,Kwango,0303,Feshi,030301,Kwango,Feshi,03030101,OMS,03030101,0303,Kwango,Feshi,6942.15155367000,119284.00000000000,17.18
0,RDC,Bandundu,03,Kwango,0303,Kasongo-Lunda,030303,Kwango,Wamba Lwadi,03030305,OMS,03030305,0303,Kwango,Wamba Lwadi,5684.27591293000,87280.00000000000,15.35
0,RDC,Bandundu,03,Kwango,0303,Kasongo-Lunda,030303,Kwango,Panzi,03030303,OMS,03030303,0303,Kwango,Panzi,9255.58590172000,140037.00000000000,15.13
