ID,PAYS,PROVINCE,CPROV_SNIS,DIST_ADM,CDA_SNIS,TERRITOIRE,CTER_SNIS,DIST_SA,NOM_ZS,CZS_SNIS,SCE_GEO,Cde_ZS_PUC,Cde_DS_PUC,Nom_DS_PUC,Nom_ZS_PUC,Area,Pop,PopDensity
0,RDC,Bandundu,03,Kwango,0303,Kasongo-Lunda,030303,Kwango,Tembo,03030304,OMS,03030304,0303,Kwango,Tembo,3716.37407269000,101677.00000000000,27.36
0,RDC,Bandundu,03,Kwilu,0304,Idiofa,030405,Kwilu,Moanza,03040501,OMS,03040501,0304,Kwilu,Moanza,6643.33897235000,139561.00000000000,21.01
0,RDC,Bandundu,03,Kwango,0303,Kenge,030304,Kwango,Kimbau,03030403,OMS,03030403,0303,Kwango,Kimbao,4205.27839100000,140248.00000000000,33.35
0,RDC,Bandundu,03,Kwango,0303,Kenge,030304,Kwango,Kenge,03030402,OMS,03030402,0303,Kwango,Kenge,5102.74668526000,228277.00000000000,44.74
0,RDC,Bandundu,03,Kwango,0303,Kutu,030304,Kwango,Boko,03030401,OMS,03030401,0303,Kwango,Boko,9354.38104891000,168550.00000000000,18.02
0,RDC,Bandundu,03,Mai-Ndombe,0305,Kiri,030502,Mai-Ndombe,Kiri,03050201,OMS,03050201,0305,Mai-Ndombe,Kiri,8320.91848133000,90612.00000000000,10.89
0,RDC,Bandundu,03,Mai-Ndombe,0305,Kiri,030502,Mai-Ndombe,Pendjwa,03050202,OMS,03050202,0305,Mai-Ndombe,Penjwa,4292.54037600000,64876.00000000000,15.11
0,RDC,Bandundu,03,Mai-Ndombe,0305,Inongo,030501,Mai-Ndombe,Inongo,03050102,OMS,03050102,0305,Mai-Ndombe,Inongo,14785.15055490000,150464.00000000000,10.18
0,RDC,Bandundu,03,Mai-Ndombe,0305,Inongo,030501,Mai-Ndombe,Ntandembelo,03050103,OMS,03050103,0305,Mai-Ndombe,Ntandembelo,3446.76629694000,71885.00000000000,20.86
0,RDC,Bandundu,03,Mai-Ndombe,0305,Inongo,030501,Mai-Ndombe,Banjow Moke,03050101,OMS,03050101,0305,Mai-Ndombe,Banjow Moke,5785.31367373000,87872.00000000000,15.19
0,RDC,Province Orienta,05,Bas-Uele,0503,Poko,050304,Dingila,Viadana,05030402,OMS,0503B0402,0503B,Dingila,Viadana,4160.99718804000,84141.00000000000,20.22
0,RDC,Province Orienta,05,Bas-Uele,0503,Poko,050304,Dingila,Poko,05030401,OMS,0503B0401,0503B,Dingila,Poko,17823.53588040000,103821.00000000000,5.82
0,RDC,Sud Kivu,06,Sud-Kivu,0602,Mwenga,060205,SK Centre,Mwana,06020504,OMS,0602A0504,,SK Centre,Mwana,436.96681500800,107175.00000000000,245.27
0,RDC,Sud Kivu,06,Sud-Kivu,0602,Walungu,060208,SK Centre,Kaziba,06020802,OMS,0602A0802,,SK Centre,Kaziba,263.42070856800,101083.00000000000,383.73
0,RDC,Sud Kivu,06,Sud-Kivu,0602,Kabare,060203,SK Centre,Nyantende,06020304,OMS,0602A0304,,SK Centre,Nyantende,72.67367306000,78868.00000000000,1085.20
0,RDC,Sud Kivu,06,Sud-Kivu,0602,Walungu,060208,SK Centre,Nyangezi,06020804,OMS,0602A0804,,SK Centre,Nyangezi,143.57862942600,107261.00000000000,747.05
0,RDC,Sud Kivu,06,Sud-Kivu,0602,Kalehe,060204,SK Nord,Minova,06020404,OMS,0602B0404,,SK Nord,Minova,552.77790452600,168864.00000000000,305.48
0,RDC,Sud Kivu,06,Sud-Kivu,0602,Kabare,060203,SK Nord,Kabare,06020301,OMS,0602B0301,,SK Nord,Kabare,420.29572899800,162904.00000000000,387.59
0,RDC,Sud Kivu,06,Sud-Kivu,0602,Walungu,060208,SK Centre,Mubumbano,06020803,OMS,0602A0803,,SK Centre,Mubumbano,406.37068621300,145398.00000000000,357.80
0,RDC,Sud Kivu,06,Sud-Kivu,0602,Walungu,060208,SK Centre,Walungu,06020805,OMS,0602A0805,,SK Centre,Walungu,703.79456226500,214248.00000000000,304.42
0,RDC,Sud Kivu,06,Sud-Kivu,0602,Uvira,060207,SK Sud,Haut-Plateau,06020701,OMS,0602C0701,,SK Sud,Haut-Plateau,1749.31995220000,90524.00000000000,51.75
0,RDC,Province Orienta,05,Tshopo,0502,Basoko,050201,Tshopo Lomam,Basali,05020102,OMS,0502B0102,0502B,Tshopo Lomami,Basali,11606.85043620000,61392.00000000000,5.29
0,RDC,Province Orienta,05,Tshopo,0502,Basoko,050201,Tshopo Lomam,Basoko,05020101,OMS,0502B0101,0502B,Tshopo Lomami,Basoko,1624.82191028000,128856.00000000000,79.30
0,RDC,Province Orienta,05,Tshopo,0502,Banalia,050204,Tshopo Lindi,Bengamisa,05020402,OMS,0502A0402,0502A,Tshopo Lindi,Bengamisa,6465.19052547000,95771.00000000000,14.81
0,RDC,Province Orienta,05,Tshopo,0502,Isangi,050203,Tshopo Lomam,Yakusu,05020304,OMS,0502B0304,0502B,Tshopo Lomami,Yakusu,3603.81519106000,133751.00000000000,37.11
0,RDC,Province Orienta,05,Tshopo,0502,Isangi,050203,Tshopo Lomam,Yahisuli,05020303,OMS,0502B0303,0502B,Tshopo Lomami,Yahisuli,3256.65943832000,63410.00000000000,19.47
0,RDC,Province Orienta,05,Tshopo,0502,Isangi,050203,Tshopo Lomam,Yabaondo,05020302,OMS,0502B0302,0502B,Tshopo Lomami,Yabaondo,4759.66068203000,140661.00000000000,29.55
0,RDC,Province Orienta,05,Tshopo,0502,Isangi,050203,Tshopo Lomam,Isangi,05020301,OMS,0502B0301,0502B,Tshopo Lomami,Isangi,2148.74176438000,142181.00000000000,66.17
0,RDC,Province Orienta,05,Tshopo,0502,Opala,050206,Tshopo Lindi,Yaleko,05020602,OMS,0502A0602,0502A,Tshopo Lindi,Yaleko,8617.58515740000,114671.00000000000,13.31
0,RDC,Province Orienta,05,Tshopo,0502,Banalia,050204,Tshopo Lindi,Banalia,05020401,OMS,0502A0401,0502A,Tshopo Lindi,Banalia,17165.23676510000,116497.00000000000,6.79
0,RDC,Province Orienta,05,Tshopo,0502,Bafwasende,050207,Tshopo Lindi,Bafwasende,05020701,OMS,0502A0701,0502A,Tshopo Lindi,Bafwasende,17187.13071880000,65918.00000000000,3.84
0,RDC,Province Orienta,05,Tshopo,0502,Bafwasende,050207,Tshopo Lindi,Bafwagbogbo,05020703,OMS,0502A0703,0502A,Tshopo Lindi,Bafwagbogbo,8944.87729332000,57515.00000000000,6.43
0,RDC,Province Orienta,05,Bas-Uele,0503,Buta,050301,Buta,Buta,05030101,OMS,0503A0101,0503A,Buta,Buta,10886.52414450000,157074.00000000000,14.43
0,RDC,Province Orienta,05,Bas-Uele,0503,Buta,050301,Buta,Titule,05030102,OMS,0503A0102,0503A,Buta,Titule,6697.69319174000,66597.00000000000,9.94
0,RDC,Province Orienta,05,Bas-Uele,0503,Bambesa,050306,Dingila,Ganga,05030601,OMS,0503B0601,0503B,Dingila,Ganga,9915.85957423000,107583.00000000000,10.85
0,RDC,Sud Kivu,06,Bukavu,0601,Kadutu,060103,Bukavu,Kadutu,06010301,OMS,06010301,,Bukavu,Kadutu,18.09770721900,170312.00000000000,9410.60
0,RDC,Sud Kivu,06,Bukavu,0601,Bagira,060101,Bukavu,Bagira,06010101,OMS,06010101,,Bukavu,Bagira,22.14420195120,83347.00000000000,3763.80
0,RDC,Bandundu,03,Kwilu,0304,Bulungu,030402,Kwilu,Vanga,03040204,OMS,03040204,0304,Kwilu,Vanga,2153.76485631000,220125.00000000000,102.20
0,RDC,Bandundu,03,Kwilu,0304,Bulungu,030402,Kwilu,Djuma,03040202,OMS,03040202,0304,Kwilu,Djuma,2951.34250201000,168377.00000000000,57.05
0,RDC,Bandundu,03,Kwilu,0304,Bagata,030401,Kwilu,Sia,03040103,OMS,03040103,0304,Kwilu,Sia,2689.90452098000,88759.00000000000,33.00
0,RDC,Bandundu,03,Kwilu,0304,Gungu,030403,Kwilu,Mungindu,03040304,OMS,03040304,0304,Kwilu,Mungindu,2645.97734910000,98477.00000000000,37.22
0,RDC,Bandundu,03,Kwilu,0304,Idiofa,030404,Kwilu,Kimputu,03040403,OMS,03040403,0304,Kwilu,Kimputu,2639.28011860000,158944.00000000000,60.22
0,RDC,Bandundu,03,Kwilu,0304,Idiofa,030405,Kwilu,Mosango,03040503,OMS,03040503,0304,Kwilu,Mosango,1681.91082228000,90751.00000000000,53.96
0,RDC,Bandundu,03,Kwilu,0304,Idiofa,030405,Kwilu,Pay Kongila,03040504,OMS,03040504,0304,Kwilu,Pay Kongila,1467.80596795000,111583.00000000000,76.02
0,RDC,Bas-Congo,02,Matadi,0205,"MVUZI, MATADI",020501,Matadi,Matadi,02050101,OMS,02050101,0205,Matadi,Matadi,64.73354915700,166566.00000000000,2573.10
0,RDC,Bas-Congo,02,Matadi,0205,NZANZA,020502,Matadi,Nzanza,02050201,OMS,02050201,0205,Matadi,Nzanza,46.78678513590,124426.00000000000,2659.40
0,RDC,Kinshasa,01,Ndjili,0105,NDJILI,010503,Ndjili,Ndjili,01050301,Div_snis,01050301,0105,Ndjili,Ndjili,9.06414307041,234644.00000000000,25887.00
0,RDC,Kinshasa,01,Lukunga,0104,MONT NGAFULA,010404,Lukunga,Mont Ngafula I,01040401,OMS,01040401,0104,Lukunga,Mont Ngafula I,338.91185451100,185258.00000000000,546.63
0,RDC,Kinshasa,01,Ndjili,0105,KIMBANSEKE,010501,Ndjili,Biyela,01050101,Div_snis,01050101,0105,Ndjili,Biyela,90.33994162560,163987.00000000000,1815.20
0,RDC,Kinshasa,01,Ndjili,0105,KIMBANSEKE,010501,Ndjili,Kikimi,01050102,Div_snis,01050102,0105,Ndjili,Kikimi,146.04349317800,220605.00000000000,1510.50
0,RDC,Kinshasa,01,Kalamu,0103,LEMBA,010304,Kalamu,Lemba,01030401,OMS,01030401,0103,Kalamu,Lemba,13.82215186230,234639.00000000000,16975.00
0,RDC,Kinshasa,01,Kalamu,0103,MATETE,010305,Kalamu,Matete,01030501,OMS,01030501,0103,Kalamu,Matete,4.73164341977,210119.00000000000,44407.00
0,RDC,Kinshasa,01,Kalamu,0103,KISENSO,010303,Kalamu,Kisenso,01030301,OMS,01030301,0103,Kalamu,Kisenso,15.62257339480,298690.00000000000,19119.00
0,RDC,Kinshasa,01,Gombe,0102,LINGWALA,010204,Gombe,Lingwala,01020401,OMS,01020401,0102,Gombe,Lingwala,2.63058854924,62681.00000000000,23827.00
0,RDC,Kinshasa,01,Gombe,0102,BARUMBU,010201,Gombe,Barumbu,01020101,OMS,01020101,0102,Gombe,Barumbu,4.23134414891,110651.00000000000,26150.00
0,RDC,Kinshasa,01,Gombe,0102,KINSHASA,010203,Gombe,Kinshasa,01020301,OMS,01020301,0102,Gombe,Kinshasa,3.01860625500,121128.00000000000,40127.00
0,RDC,Kinshasa,01,Kalamu,0103,LIMETE,010302,Kalamu,Limete,01030202,OMS,01030202,0103,Kalamu,Limete,12.43173290360,136784.00000000000,11002.00
0,RDC,Kinshasa,01,Kalamu,0103,KALAMU,010301,Kalamu,Kalamu II,01030102,OMS,01030102,0103,Kalamu,Kalamu II,2.46575076923,94858.00000000000,38470.00
0,RDC,Kinshasa,01,Kalamu,0103,KALAMU,010301,Kalamu,Kalamu I,01030101,OMS,01030101,0103,Kalamu,Kalamu I,3.52074227595,106273.00000000000,30184.00
0,RDC,Kinshasa,01,Funa,0101,BUMBU,010101,Funa,Bumbu,01010101,OMS,01010101,0101,Funa,Bumbu,4.36313806680,272690.00000000000,62498.00
0,RDC,Kinshasa,01,Funa,0101,MAKALA,010103,Funa,Makala,01010301,OMS,01010301,0101,Funa,Makala,5.16870679491,226555.00000000000,43832.00
0,RDC,Kinshasa,01,Kalamu,0103,NGABA,010306,Kalamu,Ngaba,01030601,OMS,01030601,0103,Kalamu,Ngaba,2.79459998752,132578.00000000000,47440.00
0,RDC,Kinshasa,01,Lukunga,0104,BANDALUNGWA,010401,Lukunga,Bandalungwa,01040101,OMS,01040101,0104,Lukunga,Bandalungwa,5.91407634827,133623.00000000000,22594.00
0,RDC,Kinshasa,01,Lukunga,0104,SELEMBAO,010405,Lukunga,Selembao,01040501,Div_snis,01040501,0104,Lukunga,Selembao,20.17726151150,256442.00000000000,12709.00
0,RDC,Kinshasa,01,Gombe,0102,GOMBE,010202,Gombe,Gombe,01020201,OMS,01020201,0102,Gombe,Gombe,12.69603799660,22936.00000000000,1806.50
0,RDC,Kinshasa,01,Ndjili,0105,MASINA,010502,Ndjili,Masina II,01050202,Div_snis,01050202,0105,Ndjili,Masina II,33.56891423860,201639.00000000000,6006.70
0,RDC,Kinshasa,01,Ndjili,0105,MASINA,010502,Ndjili,Masina I,01050201,Div_snis,01050201,0105,Ndjili,Masina I,14.50943499480,247010.00000000000,17024.00
0,RDC,Kinshasa,01,Lukunga,0104,KINTAMBO,010403,Lukunga,Kintambo,01040301,OMS,01040301,0104,Lukunga,Kintambo,3.99959485860,124549.00000000000,31140.00
0,RDC,Kinshasa,01,Funa,0101,KASA-VUBU,010102,Funa,Kasa-Vubu,01010201,OMS,01010201,0101,Funa,Kasa-Vubu,3.80260194121,100180.00000000000,26345.00
0,RDC,Kinshasa,01,Funa,0101,NGIRI-NGIRI,010104,Funa,Ngiri-Ngiri,01010401,OMS,01010401,0101,Funa,Ngiri-Ngiri,3.03366705638,119541.00000000000,39404.00
0,RDC,Kinshasa,01,Lukunga,0104,Ngaliema,010402,Lukunga,Binza Meteo,01040201,OMS,01040201,0104,Lukunga,Binza Meteo,47.98526688340,306305.00000000000,6383.30
0,RDC,Kinshasa,01,Lukunga,0104,Ngaliema,010402,Lukunga,Binza Ozone,01040202,OMS,01040202,0104,Lukunga,Binza Ozone,20.56863213770,286486.00000000000,13928.00
0,RDC,Bandundu,03,Kwilu,0304,Bagata,030401,Kwilu,Kikongo,03040102,OMS,03040102,0304,Kwilu,Kikongo,6236.72921501000,137308.00000000000,22.02
0,RDC,Kinshasa,01,Lukunga,0104,MONT NGAFULA,010404,Lukunga,Mont Ngafula II,01040402,OMS,01040402,0104,Lukunga,Mont Ngafula II,119.93538228800,105341.00000000000,878.31
0,RDC,Bas-Congo,02,Lukaya,0204,KASANGULU,020401,Lukaya,Sona-Bata,02040102,OMS,02040102,0204,Lukaya,Sona-Bata,3232.06074751000,95312.00000000000,29.49
0,RDC,Kinshasa,01,Nsele,0106,NSELE,010602,Nsele,Nsele,01060201,OMS,01060201,0106,Nsele,Nsele,827.17469022800,128211.00000000000,155.00
0,RDC,Katanga,09,Kolwezi,0903,MUTSHATSHA,090304,Kolwezi,Lualaba,09030402,OMS,09030402,0903,Kolwezi,Lualaba,7853.04199323000,86428.00000000000,11.01
76,RDC,Kasai Occidental,10,Tshikapa,1002,KANZALA,100203,Tshikapa,Kanzala,10020301,OMS,10020301,,Tshikapa,Kanzala,61.88156034560,202463.00000000000,3271.70
76,RDC,Kasai Occidental,10,Tshikapa,1002,DIBUMBA,100201,Tshikapa,Tshikapa,10020101,OMS,10020101,,Tshikapa,Tshikapa,33.01856304010,307388.00000000000,9309.50
0,RDC,Kinshasa,01,Ndjili,0105,KIMBANSEKE,010501,Ndjili,Kingasani,01050104,Div_snis,01050104,0105,Ndjili,Kingasani,9.40315998806,144909.00000000000,15410.00
0,RDC,Kinshasa,01,Ndjili,0105,KIMBANSEKE,010501,Ndjili,Kimbanseke,01050103,Div_snis,01050103,0105,Ndjili,Kimbanseke,17.81902159460,204851.00000000000,11496.00
0,RDC,Equateur,04,SUD-UBANGI,0406,GEMENA,040602,Sud-Ubangi,Bwamanda,04060203,OMS,04060203,0406,Sud-Ubangi,Bwamanda,3380.71941693000,193516.00000000000,57.24
0,RDC,Equateur,04,SUD-UBANGI,0406,KUNGU,040603,Sud-Ubangi,Kungu,04060303,OMS,04060303,0406,Sud-Ubangi,Kungu,4339.02994703000,185467.00000000000,42.74
0,RDC,Equateur,04,EQUATEUR,0402,BOLOMBA,040203,Equateur,Lolanga Mampoko,04020302,OMS,04020302,0402,Equateur,Mampoko,5218.20390811000,77321.00000000000,14.82
0,RDC,Equateur,04,EQUATEUR,0402,BIKORO,040202,Equateur,Ntondo,04020203,OMS,04020203,0402,Equateur,Ntondo,3566.78458569000,53204.00000000000,14.92
0,RDC,Equateur,04,EQUATEUR,0402,BIKORO,040202,Equateur,Iboko,04020202,OMS,04020202,0402,Equateur,Iboko,3031.26397964000,80027.00000000000,26.40
0,RDC,Equateur,04,EQUATEUR,0402,INGENDE,040205,Equateur,Ingende,04020501,OMS,04020501,0402,Equateur,Ingende,4833.07489324000,122404.00000000000,25.33
0,RDC,Equateur,04,Mbandaka,0401,WANGATA,040102,Mbandaka,Bolenge,04010201,OMS,04010201,0401,Mbandaka,Bolenge,310.72814984000,71495.00000000000,230.09
0,RDC,Equateur,04,EQUATEUR,0402,BOLOMBA,040203,Equateur,Monieka,04020303,OMS,04020303,0402,Equateur,Monieka,5930.54952270000,,
0,RDC,Equateur,04,EQUATEUR,0402,INGENDE,040205,Equateur,Lotumbe,04020502,OMS,04020502,0402,Equateur,Motumbe,12120.91864350000,100171.00000000000,8.26
0,RDC,Equateur,04,EQUATEUR,0402,BOLOMBA,040203,Equateur,Bolomba,04020301,OMS,04020301,0402,Equateur,Bolomba,12498.52726580000,227832.00000000000,18.23
0,RDC,Equateur,04,TSHUAPA,0404,BOENDE,040402,Tshuapa,Boende,04040201,OMS,04040201,0404,Tshuapa,Boende,10645.97125620000,61136.00000000000,5.74
0,RDC,Equateur,04,TSHUAPA,0404,BOENDE,040402,Tshuapa,Wema,04040202,OMS,04040202,0404,Tshuapa,Wema,7962.91438025000,91079.00000000000,11.44
0,RDC,Equateur,04,TSHUAPA,0404,BOKUNGU,040403,Tshuapa,Bosanga,04040302,OMS,04040302,0404,Tshuapa,Bosanga,4175.65574153000,71278.00000000000,17.07
0,RDC,Equateur,04,TSHUAPA,0404,BOKUNGU,040403,Tshuapa,Bokungu,04040301,OMS,04040301,0404,Tshuapa,Bokungu,8101.79660329000,130331.00000000000,16.09
0,RDC,Equateur,04,TSHUAPA,0404,BEFALE,040401,Tshuapa,Mompono,04040102,OMS,04040102,0404,Tshuapa,Mompono,5031.53313202000,112376.00000000000,22.33
0,RDC,Equateur,04,NORD UBANGI,0405,BUSINGA,040502,Nord-Ubangi,Loko,04050203,OMS,04050203,0405,Nord-Ubangi,Loko,5052.75994674000,111220.00000000000,22.01
0,RDC,Equateur,04,SUD-UBANGI,0406,BUDJALA,040601,Sud-Ubangi,Bangabola,04060101,OMS,04060101,0406,Sud-Ubangi,Bangabola,2483.42242265000,95617.00000000000,38.50
0,RDC,Equateur,04,MONGALA,0403,BONGANDANGA,040301,Mongala,Bosomondanda,04030102,OMS,04030102,0403,Mongala,Boso Mondanda,3495.45080364000,121572.00000000000,34.78
0,RDC,Equateur,04,SUD-UBANGI,0406,BUDJALA,040601,Sud-Ubangi,Budjala,04060102,OMS,04060102,0406,Sud-Ubangi,Budjala,4560.71641625000,103542.00000000000,22.70
0,RDC,Equateur,04,MONGALA,0403,LISALA,040303,Mongala,Binga,04030301,OMS,04030301,0403,Mongala,Binga,4675.43289748000,233716.00000000000,49.99
0,RDC,Equateur,04,EQUATEUR,0402,BOMONGO,040204,Equateur,Makanza,04020403,OMS,04020403,0402,Equateur,Makanza,7042.15185238000,96537.00000000000,13.71
0,RDC,Equateur,04,MONGALA,0403,BUMBA,040302,Mongala,Yamaluka,04030203,OMS,04030203,0403,Mongala,Yamaluka,4234.99006820000,109208.00000000000,25.79
0,RDC,Equateur,04,MONGALA,0403,LISALA,040303,Mongala,Bosomanzi,04030302,OMS,04030302,0403,Mongala,Boso Manzi,5772.28075152000,116782.00000000000,20.23
0,RDC,Equateur,04,NORD UBANGI,0405,BUSINGA,040502,Nord-Ubangi,Karawa,04050202,OMS,04050202,0405,Nord-Ubangi,Karawa,4003.07623020000,205044.00000000000,51.22
0,RDC,Equateur,04,SUD-UBANGI,0406,GEMENA,040602,Sud-Ubangi,Bominenge,04060202,OMS,04060202,0406,Sud-Ubangi,Bominenge,2282.80463470000,132693.00000000000,58.13
0,RDC,Equateur,04,SUD-UBANGI,0406,GEMENA,040602,Sud-Ubangi,Gemena,04060204,OMS,04060204,0406,Sud-Ubangi,Gemena,1782.95652660000,285072.00000000000,159.89
0,RDC,Equateur,04,SUD-UBANGI,0406,BUDJALA,040601,Sud-Ubangi,Mbaya,04060104,OMS,04060104,0406,Sud-Ubangi,Mbaya,2807.78303545000,56230.00000000000,20.03
0,RDC,Equateur,04,SUD-UBANGI,0406,BUDJALA,040601,Sud-Ubangi,Bulu,04060103,OMS,04060103,0406,Sud-Ubangi,Bulu,1824.44237427000,113863.00000000000,62.41
0,RDC,Equateur,04,SUD-UBANGI,0406,GEMENA,040602,Sud-Ubangi,Tandala,04060205,OMS,04060205,0406,Sud-Ubangi,Tandala,1839.89605433000,232633.00000000000,126.44
0,RDC,Maniema,07,Maniema,0702,KIBOMBO,070204,MN Sud,Kibombo,07020401,OMS,0702C0701,0702C,Maniema Sud,Kibombo,12587.50042490000,62408.00000000000,4.96
0,RDC,Maniema,07,Kindu,0701,KASUKU ET MIKELENGE,070102,Kindu,Kindu,07010201,OMS,07010201,0701,Kindu,Kindu,243.52632347400,158772.00000000000,651.97
0,RDC,Maniema,07,Kindu,0701,ALUNGULI,070101,Kindu,Alunguli,07010101,OMS,07010101,0701,Kindu,Alunguli,71.26781608400,69462.00000000000,974.66
0,RDC,Kinshasa,01,Lukunga,0104,SELEMBAO,010401,Lukunga,Kokolo,01040102,OMS,01040102,0104,Lukunga,Kokolo,1.26180117943,208764.00000000000,165449.00
0,RDC,Kinshasa,01,Gombe,0102,LINGWALA,010204,Gombe,Police,01020402,OMS,01020402,0102,Gombe,Police,0.08324213127,93161.00000000000,111915.00
0,RDC,Province Orienta,05,Kisangani,0501,Makiso,050105,Kisangani,Makiso-Kisangani,05010501,Div_snis,05010501,0501,Kisangani,Makiso-Kisangani,500.69183981900,154977.00000000000,309.53
0,RDC,Province Orienta,05,Kisangani,0501,Mangobo,050101,Kisangani,Mangobo,05010101,Div_snis,05010101,0501,Kisangani,Mangobo,108.65954533500,156066.00000000000,1436.20
0,RDC,Province Orienta,05,Kisangani,0501,Kabondo,050103,Kisangani,Kabondo,05010301,Div_snis,05010301,0501,Kisangani,Kabondo,265.73871235700,136214.00000000000,512.59
0,RDC,Province Orienta,05,Kisangani,0501,Tshopo,050104,Kisangani,Tshopo,05010401,Div_snis,05010401,0501,Kisangani,Tshopo,435.02454728300,110146.00000000000,253.19
0,RDC,Katanga,09,Lualaba,0905,DILOLO,090502,Lualaba,Kafakumba,09050201,OMS,09050301,0905,Lualaba,Kafakumba,10905.38833000000,80084.00000000000,7.34
0,RDC,Katanga,09,Haut Lomami,0902,KANIAMA,090204,Haut Lomami,Kaniama,09020401,OMS,09020401,0902,Haut-Lomami,Kaniama,13815.42292680000,239947.00000000000,17.37
0,RDC,Katanga,09,Tanganika,0907,KALEMIE,090702,Tanganika,Kalemie,09070201,OMS,09070201,0907,Tanganika,Kalemie,12963.22795530000,225704.00000000000,17.41
0,RDC,Katanga,09,Tanganika,0907,MOBA,090705,Tanganika,Kansimba,09070501,OMS,09070501,0907,Tanganika,Kansimba,9705.86137674000,138846.00000000000,14.31
0,RDC,Katanga,09,Haut Katanga,0901,PWETO,090104,Haut Katanga,Pweto,09010402,OMS,09010502,0901,Haut-Katanga,Pweto,9442.37600409000,174183.00000000000,18.45
0,RDC,Katanga,09,Haut Lomami,0902,BUKAMA,090201,Haut Lomami,Butumba,09020102,OMS,09020102,0902,Haut-Lomami,Butumba,5611.30507171000,160872.00000000000,28.67
0,RDC,Katanga,09,Haut Lomami,0902,BUKAMA,090201,Haut Lomami,Kinkondja,09020104,OMS,09020104,0902,Haut-Lomami,Kinkondja,4550.75815399000,205854.00000000000,45.24
0,RDC,Katanga,09,Haut Katanga,0901,KASENGA,090102,Haut Katanga,Lukafu,09010202,OMS,09010202,0901,Haut-Katanga,Lukafu,7645.26469952000,76161.00000000000,9.96
