ID,PAYS,PROVINCE,CPROV_SNIS,DIST_ADM,CDA_SNIS,TERRITOIRE,CTER_SNIS,DIST_SA,NOM_ZS,CZS_SNIS,SCE_GEO,Cde_ZS_PUC,Cde_DS_PUC,Nom_DS_PUC,Nom_ZS_PUC,Area,Pop,PopDensity
0,RDC,Katanga,09,Haut Katanga,0901,MITWABA,090105,Likasi,Mufunga Sampwe,09010503,OMS,09010302,0901,Haut-Katanga,Mufunga,10752.69202750000,,
0,RDC,Katanga,09,Haut Katanga,0901,PWETO,090104,Haut Katanga,Kilwa,09010401,OMS,09010501,0901,Haut-Katanga,Kilwa,12979.23858050000,73079.00000000000,5.63
0,RDC,Katanga,09,Haut Lomami,0902,KAMINA,090203,Haut Lomami,Baka,09020301,OMS,09020301,0902,Haut-Lomami,Baka,7288.33955783000,25231.00000000000,3.46
0,RDC,Katanga,09,Tanganika,0907,MANONO,090704,Tanganika,Kiyambi,09070402,OMS,09070402,0907,Tanganika,Kiyambi,16517.06249160000,134032.00000000000,8.11
0,RDC,Katanga,09,Tanganika,0907,MANONO,090704,Tanganika,Manono,09070403,OMS,09070403,0907,Tanganika,Manono,9518.23014861000,224897.00000000000,23.63
0,RDC,Katanga,09,Likasi,0904,KIKULA,090401,Likasi,Kikula,09040101,OMS,09040101,0904,Likasi,Kikula,1210.62310715000,173394.00000000000,143.23
0,RDC,Katanga,09,Haut Katanga,0901,KAMBOVE,090101,Likasi,Kapolowe,09010102,OMS,09010102,0901,Haut-Katanga,Kapolowe,4197.66960401000,124738.00000000000,29.72
0,RDC,Katanga,09,Likasi,0904,LIKASI,090402,Likasi,Likasi,09040201,OMS,09040201,0904,Likasi,Likasi,944.28094384400,93623.00000000000,99.15
0,RDC,Katanga,09,Likasi,0904,PANDA,090403,Likasi,Panda,09040301,OMS,09040301,0904,Likasi,Panda,841.63321029100,66002.00000000000,78.42
0,RDC,Katanga,09,Kolwezi,0903,LUBUDI,090302,Kolwezi,Fungurume,09030202,OMS,09030202,0903,Kolwezi,Fungurume,3617.79036982000,99129.00000000000,27.40
0,RDC,Maniema,07,Maniema,0702,KASONGO,070203,MN Sud,Samba,07020303,OMS,0702C0503,0702C,Maniema Sud,Samba,7334.30113078000,,
0,RDC,Maniema,07,Maniema,0702,KASONGO,070203,MN Sud,Kasongo,07020301,OMS,0702C0501,0702C,Maniema Sud,Kasongo,5553.69780206000,104655.00000000000,18.84
0,RDC,Maniema,07,Maniema,0702,KASONGO,070203,MN Sud,Kunda,07020302,OMS,0702C0502,0702C,Maniema Sud,Kunda,3752.66004239000,68702.00000000000,18.31
0,RDC,Sud Kivu,06,Sud-Kivu,0602,Shabunda,060206,SK Ouest,Mulungu,06020603,OMS,0602D0603,,SK Ouest,Mulungu,8215.83380157000,123897.00000000000,15.08
0,RDC,Sud Kivu,06,Sud-Kivu,0602,Walungu,060208,SK Centre,Kaniola,06020801,OMS,0602A0801,,SK Centre,Kaniola,1329.94684581000,149325.00000000000,112.28
0,RDC,Sud Kivu,06,Sud-Kivu,0602,Kalehe,060204,SK Nord,Kalonge,06020402,OMS,0602B0402,,SK Nord,Kalonge,901.89528730900,127220.00000000000,141.06
0,RDC,Sud Kivu,06,Sud-Kivu,0602,Kabare,060203,SK Nord,Miti-Murhesa,06020303,OMS,0602B0303,,SK Nord,Miti-Murhesa,274.91985792800,174386.00000000000,634.32
0,RDC,Sud Kivu,06,Sud-Kivu,0602,Kalehe,060204,SK Nord,Bunyakiri,06020401,OMS,0602B0401,,SK Nord,Bunyakiri,1615.07770121000,129254.00000000000,80.03
0,RDC,Sud Kivu,06,Sud-Kivu,0602,Kalehe,060204,SK Nord,Kalehe,06020403,OMS,0602B0403,,SK Nord,Kalehe,844.60469530000,140824.00000000000,166.73
0,RDC,Sud Kivu,06,Sud-Kivu,0602,Uvira,060207,SK Sud,Uvira,06020704,OMS,0602C0704,,SK Sud,Uvira,414.35174389200,236147.00000000000,569.92
0,RDC,Sud Kivu,06,Sud-Kivu,0602,Mwenga,060205,SK Ouest,Kitutu,06020503,OMS,0602D0503,,SK Ouest,Kitutu,2448.83834306000,111955.00000000000,45.72
0,RDC,Sud Kivu,06,Sud-Kivu,0602,Mwenga,060205,SK Ouest,Kamituga,06020502,OMS,0602D0502,,SK Ouest,Kamituga,2236.48371612000,134284.00000000000,60.04
0,RDC,Sud Kivu,06,Sud-Kivu,0602,Mwenga,060205,SK Ouest,Mwenga,06020505,OMS,0602D0505,,SK Ouest,Mwenga,2509.51258037000,108193.00000000000,43.11
0,RDC,Sud Kivu,06,Sud-Kivu,0602,Mwenga,060205,SK Sud,Itombwe,06020501,OMS,0602C0501,,SK Sud,Itombwe,3474.05454340000,74295.00000000000,21.39
0,RDC,Sud Kivu,06,Sud-Kivu,0602,Fizi,060201,SK Sud,Minembwe,06020103,OMS,0602C0103,,SK Sud,Minembwe,1402.57498383000,68944.00000000000,49.16
0,RDC,Sud Kivu,06,Sud-Kivu,0602,Fizi,060201,SK Sud,Nundu,06020104,OMS,0602C0104,,SK Sud,Nundu,1241.57974222000,184999.00000000000,149.00
0,RDC,Sud Kivu,06,Sud-Kivu,0602,Uvira,060207,SK Sud,Ruzizi,06020703,OMS,0602C0703,,SK Sud,Ruzizi,473.98227774800,136376.00000000000,287.72
0,RDC,Sud Kivu,06,Sud-Kivu,0602,Uvira,060207,SK Sud,Lemera,06020702,OMS,0602C0702,,SK Sud,Lemera,722.51261527300,137781.00000000000,190.70
0,RDC,Maniema,07,Maniema,0702,KABAMBARE,070201,MN Sud,Saramabila,07020103,OMS,0702C0603,0702C,Maniema Sud,Saramabila,4384.40971534000,,
0,RDC,Maniema,07,Maniema,0702,PANGI,070206,MN Centre,Kampene,07020602,OMS,0702A0202,0702A,Maniema Centre,Kampene,5947.74960233000,160592.00000000000,27.00
0,RDC,Katanga,09,Tanganika,0907,KALEMIE,090702,Tanganika,Nyemba,09070202,OMS,09070202,0907,Tanganika,Nyemba,8191.59837421000,171499.00000000000,20.94
0,RDC,Sud Kivu,06,Sud-Kivu,0602,Fizi,060201,SK Sud,Fizi,06020101,OMS,0602C0101,,SK Sud,Fizi,5238.21634479000,242864.00000000000,46.36
0,RDC,Katanga,09,Tanganika,0907,NYUNZU,090706,Tanganika,Nyunzu,09070601,OMS,09070601,0907,Tanganika,Nyunzu,15741.37929380000,189646.00000000000,12.05
0,RDC,Sud Kivu,06,Sud-Kivu,0602,Fizi,060201,SK Sud,Kimbi Lulenge,06020102,OMS,0602C0102,,SK Sud,Kimbi Lulenge,3817.36711448000,166245.00000000000,43.55
0,RDC,Maniema,07,Maniema,0702,KABAMBARE,070201,MN Sud,Kabambare,07020101,OMS,0702C0601,0702C,Maniema Sud,Kabambare,10325.39085540000,124141.00000000000,12.02
0,RDC,Maniema,07,Maniema,0702,PANGI,070206,MN Centre,Pangi,07020603,OMS,0702A0203,0702A,Maniema Centre,Pangi,4484.42173768000,126866.00000000000,28.29
0,RDC,Maniema,07,Maniema,0702,PANGI,070206,MN Centre,Kalima,07020601,OMS,0702A0201,0702A,Maniema Centre,Kalima,3981.38885868000,101472.00000000000,25.49
0,RDC,Equateur,04,NORD UBANGI,0405,YAKOMA,040503,Nord-Ubangi,Wasolo,04050303,OMS,04050503,0405,Nord-Ubangi,Wasolo,6268.63368954000,,
0,RDC,Province Orienta,05,Tshopo,0502,Basoko,050201,Tshopo Lomam,Yalimbongo,05020103,OMS,0502B0103,0502B,Tshopo Lomami,Yalimbongo,9445.36122160000,73106.00000000000,7.74
0,RDC,Province Orienta,05,Bas-Uele,0503,Aketi,050302,Buta,Aketi,05030201,OMS,0503A0201,0503A,Buta,Aketi,14251.63736900000,113575.00000000000,7.97
0,RDC,Equateur,04,MONGALA,0403,BUMBA,040302,Mongala,Lolo,04030202,OMS,04030202,0403,Mongala,Lolo,2773.35498778000,123824.00000000000,44.65
0,RDC,Equateur,04,MONGALA,0403,BUMBA,040302,Mongala,Yamongili,04030205,OMS,04030205,0403,Mongala,Yamongili,1958.37397299000,125521.00000000000,64.09
0,RDC,Equateur,04,NORD UBANGI,0405,YAKOMA,040503,Nord-Ubangi,Abuzi,04050301,OMS,04050501,0405,Nord-Ubangi,Abuzi,6180.76476588000,120577.00000000000,19.51
0,RDC,Equateur,04,MONGALA,0403,BUMBA,040302,Mongala,Yambuku,04030204,OMS,04030204,0403,Mongala,Yambuku,5536.52252950000,231647.00000000000,41.84
0,RDC,Equateur,04,NORD UBANGI,0405,YAKOMA,040503,Nord-Ubangi,Wapinda,04050302,OMS,04050502,0405,Nord-Ubangi,Wapinda,1810.03158166000,,
0,RDC,Equateur,04,MONGALA,0403,BONGANDANGA,040301,Mongala,Bosondjo,04030103,OMS,04030103,0403,Mongala,Bosondjo,4030.44711433000,199002.00000000000,49.37
0,RDC,Equateur,04,MONGALA,0403,BUMBA,040302,Mongala,Bumba,04030201,OMS,04030201,0403,Mongala,Bumba,1430.62438963000,176188.00000000000,123.15
0,RDC,Equateur,04,TSHUAPA,0404,DJOLU,040404,Tshuapa,Lingomo,04040402,OMS,04040402,0404,Tshuapa,Lingomo,8228.79474017000,100274.00000000000,12.19
0,RDC,Equateur,04,TSHUAPA,0404,IKELA,040405,Tshuapa,Mondombe,04040502,OMS,04040502,0404,Tshuapa,Mondombe,7737.61017252000,111906.00000000000,14.46
0,RDC,Equateur,04,TSHUAPA,0404,DJOLU,040404,Tshuapa,Djolu,04040401,OMS,04040401,0404,Tshuapa,Djolu,10623.34858680000,180600.00000000000,17.00
0,RDC,Province Orienta,05,Tshopo,0502,Bafwasende,050207,Tshopo Lindi,Opienge,05020702,OMS,0502A0702,0502A,Tshopo Lindi,Opienge,22685.66113670000,53481.00000000000,2.36
0,RDC,Maniema,07,Maniema,0702,LUBUTU,070205,MN Nord,Obokote,07020502,OMS,0702B0302,0702B,Maniema Nord,Obokote,5352.71139452000,231515.00000000000,43.25
0,RDC,Province Orienta,05,Tshopo,0502,Ubundu,050205,Tshopo Lindi,Lowa,05020501,OMS,0502A0501,0502A,Tshopo Lindi,Lowa,15034.95443220000,106527.00000000000,7.09
0,RDC,Province Orienta,05,Tshopo,0502,Ubundu,050205,Tshopo Lindi,Wanierukula,05020503,OMS,0502A0503,0502A,Tshopo Lindi,Wanierukula,14311.96719340000,75761.00000000000,5.29
0,RDC,Maniema,07,Maniema,0702,LUBUTU,070205,MN Nord,Lubutu,07020501,OMS,0702B0301,0702B,Maniema Nord,Lubutu,10559.44868830000,184425.00000000000,17.47
0,RDC,Bandundu,03,Kwango,0303,Kasongo Lunda,030303,Kwango,Kitenda,03030302,OMS,03030302,0303,Kwango,Kitenda,5506.46212916000,85462.00000000000,15.52
0,RDC,Bandundu,03,Kwango,0303,Kasongo-Lunda,030303,Kwango,Kasongo Lunda,03030301,OMS,03030301,0303,Kwango,Kasongo Lunda,2954.34778557000,126398.00000000000,42.78
0,RDC,Bandundu,03,Kwango,0303,Popokabaka,030305,Kwango,Popokabaka,03030501,OMS,03030501,0303,Kwango,Popokabaka,6281.68398914000,146025.00000000000,23.25
0,RDC,Bas-Congo,02,Lukaya,0204,Kimvula,020402,Lukaya,Kimvula,02040201,OMS,02040201,0204,Lukaya,Kimvula,3871.91497208000,67468.00000000000,17.42
0,RDC,Kinshasa,01,Nsele,0106,MALUKU,010601,Nsele,Maluku I,01060101,OMS,01060101,0106,Nsele,Maluku II,5426.97665508000,133083.00000000000,24.52
0,RDC,Bas-Congo,02,Cataractes,0203,SONGOLOLO,020303,Cataractes,Kimpese,02030301,OMS,02030301,0203,Cataractes,Kimpese,3579.41598519000,152426.00000000000,42.58
0,RDC,Bas-Congo,02,Cataractes,0203,SONGOLOLO,020303,Cataractes,Nsona Mpangu,02030302,OMS,02030302,0203,Cataractes,Nsona-Mpangu,4534.47185540000,97517.00000000000,21.51
0,RDC,Bas-Congo,02,Bas-Fleuve,0201,LUKULA,020101,Bas-Fleuve,Kangu,02010101,OMS,02010101,0201,Bas-Fleuve,Kangu,1355.19658383000,92254.00000000000,68.07
0,RDC,Bas-Congo,02,Bas-Fleuve,0201,TSHELA,020103,Bas-Fleuve,Kuimba,02010303,OMS,02010303,0201,Bas-Fleuve,Kuimba,650.03373807000,85231.00000000000,131.12
0,RDC,Bas-Congo,02,Bas-Fleuve,0201,TSHELA,020103,Bas-Fleuve,Kinkonzi,02010301,OMS,02010301,0201,Bas-Fleuve,Kinkonzi,1072.59371790000,61619.00000000000,57.45
0,RDC,Bas-Congo,02,Cataractes,0203,LUOZI,020301,Cataractes,Mangembo,02030103,OMS,02030103,0203,Cataractes,Mangembo,2292.36573153000,64472.00000000000,28.12
0,RDC,Bas-Congo,02,Cataractes,0203,MBANZA NGUNGU,020302,Cataractes,Gombe-Matadi,02030202,OMS,02030202,0203,Cataractes,Gombe-Matadi,2734.78939100000,91431.00000000000,33.43
0,RDC,Bas-Congo,02,Lukaya,0204,KASANGULU,020401,Lukaya,Masa,02040101,OMS,02040101,0204,Lukaya,Masa,584.68566550300,90600.00000000000,154.96
0,RDC,Equateur,04,Equateur,0402,LUKOLELA,040206,Equateur,Irebu,04020602,OMS,04020602,0402,Equateur,Irebu,1057.02399075000,30307.00000000000,28.67
0,RDC,Equateur,04,Equateur,0402,BIKORO,040202,Equateur,Bikoro,04020201,OMS,04020201,0402,Equateur,Bikoro,5284.91492240000,124608.00000000000,23.58
0,RDC,Equateur,04,Equateur,0402,LUKOLELA,040206,Equateur,Lukolela,04020601,OMS,04020601,0402,Equateur,Lukolela,7486.62554536000,119462.00000000000,15.96
0,RDC,Equateur,04,SUD-UBANGI,0406,KUNGU,040603,Sud-Ubangi,Bokonzi,04060301,OMS,04060301,0406,Sud-Ubangi,Bokonzi,6398.41372609000,172523.00000000000,26.96
0,RDC,Equateur,04,Equateur,0402,BOMONGO,040204,Equateur,Bomongo,04020401,OMS,04020401,0402,Equateur,Bomongo,10790.87751190000,94260.00000000000,8.74
0,RDC,Equateur,04,Equateur,0402,BOMONGO,040204,Equateur,Lilanga Bobangi,04020402,OMS,04020402,0402,Equateur,Lilanga Bobangi,5851.35508347000,71039.00000000000,12.14
0,RDC,Equateur,04,SUD-UBANGI,0406,LIBENGE,040604,Sud-Ubangi,Mawuya,04060402,OMS,04060402,0406,Sud-Ubangi,Mawuya,3590.10963446000,131043.00000000000,36.50
0,RDC,Equateur,04,ZONGO,0408,ZONGO,040801,Zongo,Zongo,04080101,OMS,04070101,0407,Zongo,Zongo,765.78092771800,,
0,RDC,Equateur,04,SUD-UBANGI,0406,LIBENGE,040604,Sud-Ubangi,Libenge,04060401,OMS,04060401,0406,Sud-Ubangi,Libenge,9132.40354940000,183229.00000000000,20.06
0,RDC,Equateur,04,NORD UBANGI,0405,BOSOBOLO,040501,Nord-Ubangi,Bili,04050101,OMS,04050101,0405,Nord-Ubangi,Bili,5736.12999854000,127556.00000000000,22.24
0,RDC,Equateur,04,GBADOLITE,0407,GBADOLITE,040701,Nord-Ubangi,Gbadolite,04070101,OMS,04050301,0405,Nord-Ubangi,Gbadolite,1259.58943000000,58178.00000000000,46.19
0,RDC,Equateur,04,NORD UBANGI,0405,MOBAYI MBONGO,040504,Nord-Ubangi,Mobayi Mbongo,04050401,OMS,04050401,0405,Nord-Ubangi,Mobayi Mbongo,8598.71061863000,92694.00000000000,10.78
0,RDC,Equateur,04,NORD UBANGI,0405,YAKOMA,040503,Nord-Ubangi,Yakoma,04050304,OMS,04050504,0405,Nord-Ubangi,Yakoma,2055.41998998000,,
0,RDC,Province Orienta,05,Bas-Uele,0503,Bondo,050303,Buta,Monga,05030303,OMS,0503A0303,0503A,Buta,Monga,7758.81419320000,66235.00000000000,8.54
0,RDC,Province Orienta,05,Bas-Uele,0503,Bondo,050303,Buta,Bondo,05030301,OMS,0503A0301,0503A,Buta,Bondo,8865.86055158000,89624.00000000000,10.11
0,RDC,Province Orienta,05,Bas-Uele,0503,Bondo,050303,Buta,Bili,05030302,OMS,0503A0302,0503A,Buta,Bili,21219.58809750000,55821.00000000000,2.63
0,RDC,Province Orienta,05,Bas-Uele,0503,Ango,050305,Dingila,Ango,05030501,OMS,0503B0501,0503B,Dingila,Ango,34522.94636930000,89742.00000000000,2.60
0,RDC,Katanga,09,Haut Katanga,0901,KASENGA,090102,Haut Katanga,Kasenga,09010201,OMS,09010201,0901,Haut-Katanga,Kasenga,14404.25715350000,130836.00000000000,9.08
0,RDC,Sud Kivu,06,Sud-Kivu,0602,Shabunda,060206,SK Ouest,Shabunda,06020604,OMS,0602D0604,,SK Ouest,Shabunda,5053.73473516000,121919.00000000000,24.12
0,RDC,Sud Kivu,06,Sud-Kivu,0602,Shabunda,060206,SK Ouest,Lulingu,06020602,OMS,0602D0602,,SK Ouest,Lulingu,3849.93160691000,135156.00000000000,35.11
0,RDC,Province Orienta,05,Tshopo,0502,Opala,050206,Tshopo Lindi,Opala,05020601,OMS,0502A0601,0502A,Tshopo Lindi,Opala,17835.87454980000,116337.00000000000,6.52
0,RDC,Equateur,04,TSHUAPA,0404,BOKUNGU,040403,Tshuapa,Yalifafo,04040303,OMS,04040303,0404,Tshuapa,Yalifafu,8031.57389227000,139548.00000000000,17.37
0,RDC,Equateur,04,TSHUAPA,0404,MONKOTO,040406,Tshuapa,Monkoto,04040601,OMS,04040601,0404,Tshuapa,Monkoto,35820.60888340000,97338.00000000000,2.72
0,RDC,Bandundu,03,Kwango,0303,Kahemba,030302,Kwango,Kahemba,03030201,OMS,03030201,0303,Kwango,Kahemba,13200.26774330000,204519.00000000000,15.49
0,RDC,Bandundu,03,Kwilu,0304,Gungu,030403,Kwilu,Gungu,03040301,OMS,03040301,0304,Kwilu,Gungu,5909.22152411000,192958.00000000000,32.65
88,RDC,Kasai Occidental,10,Kasai,1003,TSHIKAPA,100301,Tshikapa,Kitangwa,10030103,OMS,10030103,,Tshikapa,Kitangwa,10055.28099340000,206005.00000000000,20.49
0,RDC,Bandundu,03,Kwilu,0304,Gungu,030403,Kwilu,Mukedi,03040303,OMS,03040303,0304,Kwilu,Mukedi,3742.55485083000,141336.00000000000,37.76
0,RDC,Katanga,09,Tanganika,0907,Kongolo,090703,Tanganika,Kongolo,09070301,OMS,09070301,0907,Tanganika,Kongolo,5217.73820345000,241224.00000000000,46.23
0,RDC,Katanga,09,Tanganika,0907,KONGOLO,090703,Tanganika,Mbulala,09070302,OMS,09070302,0907,Tanganika,Mbulala,7953.05029956000,166689.00000000000,20.96
0,RDC,Katanga,09,Tanganika,0907,KABALO,090701,Tanganika,Kabalo,09070101,OMS,09070101,0907,Tanganika,Kabalo,14779.13615420000,184814.00000000000,12.51
0,RDC,Katanga,09,Kolwezi,0903,DILALA,090301,Kolwezi,Dilala,09030101,OMS,09030101,0903,Kolwezi,Dilala,3761.16160629000,109758.00000000000,29.18
0,RDC,Katanga,09,Kolwezi,0903,MUTSHATSHA,090304,Kolwezi,Mutshatsha,09030403,OMS,09030403,0903,Kolwezi,Mutshatsha,13335.59162240000,60237.00000000000,4.52
0,RDC,Katanga,09,Kolwezi,0903,LUBUDI,090302,Kolwezi,Lubudi,09030203,OMS,09030203,0903,Kolwezi,Lubudi,10263.22819010000,108678.00000000000,10.59
0,RDC,Katanga,09,Haut Lomami,0902,BUKAMA,090201,Haut Lomami,Bukama,09020101,OMS,09020101,0902,Haut-Lomami,Bukama,5642.69584298000,302767.00000000000,53.66
0,RDC,Katanga,09,Haut Lomami,0902,BUKAMA,090201,Haut Lomami,Kabondo Dianda,09020103,OMS,09020103,0902,Haut-Lomami,Kabondo Dianda,6458.33114414000,210859.00000000000,32.65
0,RDC,Katanga,09,Haut Lomami,0902,KABONGO,090202,Haut Lomami,Kabongo,09020201,OMS,09020201,0902,Haut-Lomami,Kabongo,10364.00447530000,313280.00000000000,30.23
0,RDC,Katanga,09,Haut Lomami,0902,KAMINA,090203,Haut Lomami,Songa,09020304,OMS,09020304,0902,Haut-Lomami,Songa,16946.60186480000,147274.00000000000,8.69
0,RDC,Katanga,09,Haut Lomami,0902,KABONGO,090202,Haut Lomami,Kayamba,09020202,OMS,09020202,0902,Haut-Lomami,Kayamba,5961.69182211000,84760.00000000000,14.22
0,RDC,Katanga,09,Haut Lomami,0902,KABONGO,090202,Haut Lomami,Kitenge,09020203,OMS,09020203,0902,Haut-Lomami,Kitenge,4572.13118574000,241136.00000000000,52.74
0,RDC,Katanga,09,Tanganika,0907,MANONO,090704,Tanganika,Ankoro,09070401,OMS,09070401,0907,Tanganika,Ankoro,8579.29536618000,190191.00000000000,22.17
0,RDC,Katanga,09,Haut Lomami,0902,MALEMBA  NKULU,090205,Haut Lomami,Mulongo,09020504,OMS,09020504,0902,Haut-Lomami,Mulongo,2918.63852761000,259536.00000000000,88.92
0,RDC,Katanga,09,Haut Lomami,0902,MALEMBA  NKULU,090205,Haut Lomami,Lwamba,09020501,OMS,09020501,0902,Haut-Lomami,Lwamba,1928.67924000000,96220.00000000000,49.89
0,RDC,Katanga,09,Haut Lomami,0902,MALEMBA  NKULU,090205,Haut Lomami,Mukanga,09020503,OMS,09020503,0902,Haut-Lomami,Mukanga,5899.76540333000,172908.00000000000,29.31
0,RDC,Katanga,09,Haut Lomami,0902,MALEMBA  NKULU,090205,Haut Lomami,Malemba,09020502,OMS,09020502,0902,Haut-Lomami,Malemba Nkulu,1686.06330720000,221460.00000000000,131.35
0,RDC,Katanga,09,Lubumbashi,0906,KAMPEMBA,090602,Lubumbashi,Kampemba,09060201,OMS,09060201,0906,Lubumbashi,Kampemba,757.86992769600,273620.00000000000,361.04
0,RDC,Katanga,09,Lubumbashi,0906,RWASHI,090606,Lubumbashi,Rwashi,09060601,OMS,09060601,0906,Lubumbashi,Rwashi,771.45687580200,198378.00000000000,257.15
0,RDC,Katanga,09,Lubumbashi,0906,LUBUMBASHI,090605,Lubumbashi,Lubumbashi,09060502,OMS,09060502,0906,Lubumbashi,Lubumbashi,498.25196763600,125923.00000000000,252.73
0,RDC,Katanga,09,Lubumbashi,0906,KATUBA,090603,Lubumbashi,Kisanga,09060302,OMS,09060302,0906,Lubumbashi,Kisanga,149.62135933200,115248.00000000000,770.26
0,RDC,Katanga,09,Lubumbashi,0906,KATUBA,090603,Lubumbashi,Katuba,09060301,OMS,09060301,0906,Lubumbashi,Katuba,216.05626587400,183667.00000000000,850.09
0,RDC,Katanga,09,Lubumbashi,0906,LUBUMBASHI,090605,Lubumbashi,Mumbunda,09060503,OMS,09060503,0906,Lubumbashi,Mumbunda,192.60265174600,110609.00000000000,574.29
0,RDC,Katanga,09,Haut-Katanga,0901,KIPUSHI,090103,Haut Katanga,Kipushi,09010302,OMS,09010402,0901,Haut-Katanga,Kipushi,2195.49754609000,147382.00000000000,67.13
0,RDC,Katanga,09,Haut Katanga,0901,SAKANIA,090105,Haut Katanga,Sakania,09010501,OMS,09010601,0901,Haut-Katanga,Sakania,21789.21375430000,273448.00000000000,12.55
0,RDC,Katanga,09,Haut Katanga,0901,KIPUSHI,090103,Haut Katanga,Kafubu,09010301,OMS,09010401,0901,Haut-Katanga,Kafubu,4603.80977460000,96471.00000000000,20.95
0,RDC,Katanga,09,Haut Katanga,0901,KAMBOVE,090101,Likasi,Kilela Balanda,09010103,OMS,09010103,0901,Haut-Katanga,Kilela Balanda,4157.35480609000,57269.00000000000,13.78
0,RDC,Katanga,09,Kolwezi,0903,MUTSHATSHA,090304,Kolwezi,Kanzenze,09030401,OMS,09030401,0903,Kolwezi,Kanzenze,3831.87673397000,83388.00000000000,21.76
0,RDC,Katanga,09,Lualaba,0905,KAPANGA,090502,Lualaba,Kapanga,09050203,OMS,09050202,0905,Lualaba,Kapanga,13158.15826830000,,
0,RDC,Katanga,09,Lualaba,0905,DILOLO,090501,Lualaba,Kasaji,09050102,OMS,09050102,0905,Lualaba,Kasaji,15924.61440890000,215437.00000000000,13.53
0,RDC,Katanga,09,Lualaba,0905,DILOLO,090501,Lualaba,Dilolo,09050101,OMS,09050101,0905,Lualaba,Dilolo,9722.31360631000,149779.00000000000,15.41
0,RDC,Katanga,09,Lualaba,0905,SANDOA,090503,Lualaba,Sandoa,09050301,OMS,09050302,0905,Lualaba,Sandoa,19499.04846030000,102042.00000000000,5.23
0,RDC,Katanga,09,Haut Lomami,0902,KAMINA,090203,Haut Lomami,Kinda,09020303,OMS,09020303,0902,Haut-Lomami,Kinda,17547.94197640000,52673.00000000000,3.00
