ID,PAYS,PROVINCE,CPROV_SNIS,DIST_ADM,CDA_SNIS,TERRITOIRE,CTER_SNIS,DIST_SA,NOM_ZS,CZS_SNIS,SCE_GEO,Cde_ZS_PUC,Cde_DS_PUC,Nom_DS_PUC,Nom_ZS_PUC,Area,Pop,PopDensity
0,RDC,Katanga,09,Lualaba,0905,KAPANGA,090502,Lualaba,Kalamba,09050202,OMS,09050201,0905,Lualaba,Kalamba,12292.66496120000,119810.00000000000,9.75
0,RDC,Katanga,09,Kolwezi,0903,MANIKA,090303,Kolwezi,Manika,09030301,OMS,09030301,0903,Kolwezi,Manika,7458.99428665000,201446.00000000000,27.01
0,RDC,Katanga,09,Lubumbashi,0906,Lubumbashi,090605,Lubumbashi,Vangu,09060504,OMS,09060504,0906,Lubumbashi,Vangu,0.10152434908,84423.00000000000,831554.00
0,RDC,Katanga,09,Lubumbashi,0906,Lubumbashi,090605,Lubumbashi,Kowe,09060501,OMS,09060501,0906,Lubumbashi,Kowe,0.37525809270,23374.00000000000,62287.00
0,RDC,Katanga,09,Haut Lomami,0902,Kamina,090203,Haut Lomami,Kamina,09020302,OMS,09020302,0902,Haut-Lomami,Kamina,104.57883177500,252828.00000000000,2417.50
0,RDC,Bandundu,03,Kikwit,0302,"Kazamba, Lukeni",030202,Kikwit,Kikwit-Sud,03020201,OMS,03020201,0302,Kikwit,Kikwit-Sud,59.72503141550,194937.00000000000,3263.90
0,RDC,Kasai Occidental,10,Kasai,1003,Mweka,100305,Lulua,Bena Tshadi,10030505,Div_snis,10030505,,Lulua,Bena Tshiadi,2280.67766059000,95990.00000000000,42.09
0,RDC,Kasai Occidental,10,Lulua,1004,Luiza,100404,Luiza,Yangala,10040404,Div_snis,1004B0404,,Luiza,Yangala,5895.94460866000,134762.00000000000,22.86
0,RDC,Kasai Occidental,10,Kasai,1003,Ilebo,100304,Kasai,Ilebo,10030402,Div_snis,10030402,,Kasa,Ilebo,929.00194990400,147000.00000000000,158.23
0,RDC,Kasai Occidental,10,Kasai,1003,Luebo,100303,Kasai,Luebo,10030301,Div_snis,10030301,,Kasa,Luebo,5669.15999894000,255157.00000000000,45.01
0,RDC,Kasai Occidental,10,Lulua,1004,Demba,100402,Lulua,Bena Leka,10040201,Div_snis,1004A0201,,Lulua,Bena Leka,4329.64048982000,230831.00000000000,53.31
0,RDC,Kasai Occidental,10,Lulua,1004,Dimbelenge,100405,Lulua,Mwetshi,10040503,Div_snis,1004A0503,,Lulua,Muetshi,3481.97290704000,94694.00000000000,27.20
0,RDC,Kasai Occidental,10,Lulua,1004,Dibaya,100401,Lulua,Tshikula,10040104,Div_snis,1004A0104,,Lulua,Tshikula,2495.11635892000,113576.00000000000,45.52
0,RDC,Kasai Occidental,10,Lulua,1004,Dibaya,100401,Lulua,Dibaya,10040102,Div_snis,1004A0102,,Lulua,Dibaya,1408.52727576000,119984.00000000000,85.18
0,RDC,Kasai Occidental,10,Tshikapa,1002,Kanzala,100202,Luiza,Kalomba,10020201,Div_snis,1004B0302,,Luiza,Kalomba,1223.90906934000,334905.00000000000,273.64
0,RDC,Kasai Occidental,10,Lulua,1004,Kazumba,100403,Lulua,Tshibala,10040305,Div_snis,1004B0305,,Luiza,Tshibala,2707.25478149000,204971.00000000000,75.71
0,RDC,Kasai Occidental,10,Kasai,1003,Mweka,100305,Kasai,Mushenge,10030503,Div_snis,10030503,,Kasa,Mushenge,6791.50177083000,102857.00000000000,15.14
0,RDC,Kasai Occidental,10,Kasai,1003,Mweka,100305,Kasai,Bulape,10030501,Div_snis,10030501,,Kasa,Bulape,4012.86127814000,138732.00000000000,34.57
0,RDC,Kasai Occidental,10,Lulua,1004,Luiza,100404,Luiza,Masuika,10040403,Div_snis,1004B0403,,Luiza,Masuika,2313.68274369000,250152.00000000000,108.12
0,RDC,Kasai Occidental,10,Lulua,1004,Luiza,100404,Luiza,Luiza,10040402,Div_snis,1004B0402,,Luiza,Luiza,3465.31424940000,144493.00000000000,41.70
0,RDC,Kasai Occidental,10,Kananga,1001,Katoka,100102,Kananga,Katoka,10010201,Div_snis,10010201,,Kananga,Katoka,141.68288932400,118683.00000000000,837.67
0,RDC,Kasai Occidental,10,Kananga,1001,Ndesha,100104,Kananga,Ndesha,10010401,Div_snis,10010401,,Kananga,Ndesha,103.89544256000,88647.00000000000,853.23
0,RDC,Kasai Occidental,10,Kananga,1001,Nganza,100105,Kananga,Tshikaji,10010502,Div_snis,10010502,,Kananga,Tshikaji,110.56633742500,98363.00000000000,889.63
0,RDC,Kasai Occidental,10,Lulua,1004,Kazumba,100403,Lulua,Bilomba,10040301,Div_snis,1004B0301,,Luiza,Bilomba,1279.80647713000,75953.00000000000,59.35
0,RDC,Kasai Occidental,10,Lulua,1004,Kazumba,100403,Lulua,Ndekesha,10040304,Div_snis,1004B0304,,Luiza,Ndekesha,4024.80835338000,134489.00000000000,33.42
0,RDC,Kasai Occidental,10,Lulua,1004,Dibaya,100401,Lulua,Bunkonde,10040101,Div_snis,1004A0101,,Lulua,Bunkonde,1632.07028239000,95558.00000000000,58.55
0,RDC,Kasai Occidental,10,Lulua,1004,Kazumba,100403,Lulua,Mikalayi,10040303,Div_snis,1004A0303,,Lulua,Mikalayi,3300.57935470000,184481.00000000000,55.89
0,RDC,Kasai Occidental,10,Lulua,1004,Luiza,100404,Lulua,Luambo,10040401,Div_snis,1004B0401,,Luiza,Luambo,4274.20752714000,222915.00000000000,52.15
0,RDC,Kasai Occidental,10,Lulua,1004,Dimbelenge,100405,Lulua,Katende,10040501,Div_snis,1004A0501,,Lulua,Katende,3105.70015203000,70049.00000000000,22.55
0,RDC,Kasai Occidental,10,Kasai,1003,Luebo,100303,Kasai,Ndjoko-Mpunda,10030302,Div_snis,10030302,,Kasa,Ndjoko-Mpunda,2577.72301835000,127411.00000000000,49.43
0,RDC,Kasai Occidental,10,Lulua,1004,Dibaya,100401,Lulua,Lubondayi,10040103,Div_snis,1004A0103,,Lulua,Lubondaie,2007.93244651000,134971.00000000000,67.22
0,RDC,Kasai Occidental,10,Kasai,1003,Mweka,100305,Kasai,Kakenge,10030502,Div_snis,10030502,,Kasa,Kakenge,5089.70138234000,123832.00000000000,24.33
0,RDC,Kasai Occidental,10,Kasai,1003,Dekese,100302,Kasai,Dekese,10030201,Div_snis,10030201,,Kasa,Dekese,25734.14673070000,122838.00000000000,4.77
0,RDC,Province Orienta,05,Ituri,0505,Irumu,050502,Bunia,Rwampara,05050206,Div_snis,0505B0206,0505B,Bunia,Rwampara,665.44143160400,102414.00000000000,153.90
0,RDC,Province Orienta,05,Ituri,0505,Irumu,050502,Bunia,Bunia,05050202,Div_snis,0505B0202,0505B,Bunia,Bunia,168.96873995300,213944.00000000000,1266.10
0,RDC,Province Orienta,05,Ituri,0505,Djugu,050505,Djugu,Jiba,05050505,Div_snis,0505C0505,0505C,Djugu,Jiba,314.83686020000,125823.00000000000,399.65
0,RDC,Province Orienta,05,Ituri,0505,Djugu,050505,Djugu,Linga,05050507,Div_snis,0505C0507,0505C,Djugu,Linga,398.95463504600,125230.00000000000,313.90
0,RDC,Province Orienta,05,Ituri,0505,Djugu,050505,Djugu,Mangala,05050509,Div_snis,0505C0509,0505C,Djugu,Mangala,629.34271810200,71915.00000000000,114.27
0,RDC,Province Orienta,05,Ituri,0505,Djugu,050505,Djugu,Damas,05050502,Div_snis,0505C0502,0505C,Djugu,Damas,1795.98331539000,95771.00000000000,53.33
0,RDC,Province Orienta,05,Ituri,0505,Djugu,050505,Djugu,Fataki,05050504,Div_snis,0505C0504,0505C,Djugu,Fataki,393.39423421800,112708.00000000000,286.50
0,RDC,Province Orienta,05,Ituri,0505,Djugu,050505,Djugu,Drodro,05050503,Div_snis,0505C0503,0505C,Djugu,Drodro,649.61714019500,150090.00000000000,231.04
0,RDC,Province Orienta,05,Ituri,0505,Djugu,050505,Djugu,Tchomia,05050513,Div_snis,0505C0513,0505C,Djugu,Tchomia,267.50732929500,92240.00000000000,344.81
0,RDC,Province Orienta,05,Ituri,0505,Djugu,050505,Djugu,Rethy,05050512,Div_snis,0505C0512,0505C,Djugu,Rethy,665.60137270100,165942.00000000000,249.31
0,RDC,Province Orienta,05,Ituri,0505,Irumu,050502,Bunia,Nyankunde,05050205,Div_snis,0505B0205,0505B,Bunia,Nyakunde,862.09719146900,82779.00000000000,96.02
0,RDC,Province Orienta,05,Ituri,0505,Djugu,050505,Djugu,Nizi,05050511,Div_snis,0505C0511,0505C,Djugu,Nizi,238.70015115100,115671.00000000000,484.59
0,RDC,Province Orienta,05,Ituri,0505,Djugu,050505,Djugu,Bambu,05050501,Div_snis,0505C0501,0505C,Djugu,Bambu,466.24072215700,135830.00000000000,291.33
0,RDC,Province Orienta,05,Ituri,0505,Djugu,050505,Djugu,Kilo,05050506,Div_snis,0505C0506,0505C,Djugu,Kilo,341.63341761700,55195.00000000000,161.56
0,RDC,Province Orienta,05,Ituri,0505,Djugu,050505,Djugu,Mongbwalu,05050510,Div_snis,0505C0510,0505C,Djugu,Mongbalu,1361.76412599000,89919.00000000000,66.03
0,RDC,Province Orienta,05,Ituri,0505,Irumu,050502,Bunia,Komanda,05050204,Div_snis,0505B0204,0505B,Bunia,Komanda,3191.56771346000,137458.00000000000,43.07
0,RDC,Province Orienta,05,Ituri,0505,Irumu,050502,Bunia,Gethy,05050203,Div_snis,0505B0203,0505B,Bunia,Gethy,1736.69940171000,176017.00000000000,101.35
0,RDC,Province Orienta,05,Ituri,0505,Irumu,050502,Bunia,Boga,05050201,Div_snis,0505B0201,0505B,Bunia,Boga,1085.15514039000,64829.00000000000,59.74
0,RDC,Province Orienta,05,Ituri,0505,Mambasa,050501,Bunia,Nia-Nia,05050104,Div_snis,0505B0104,0505B,Bunia,Nia-Nia,6708.31330620000,59229.00000000000,8.83
0,RDC,Province Orienta,05,Ituri,0505,Mambasa,050501,Bunia,Mandima,05050103,Div_snis,0505B0103,0505B,Bunia,Mandima,1895.61409003000,99418.00000000000,52.45
0,RDC,Province Orienta,05,Ituri,0505,Mambasa,050501,Bunia,Lolwa,05050102,Div_snis,0505B0102,0505B,Bunia,Lolwa,9212.80320534000,44519.00000000000,4.83
0,RDC,Province Orienta,05,Ituri,0505,Djugu,050505,Djugu,Lita,05050508,Div_snis,0505C0508,0505C,Djugu,Lita,431.88417299400,109909.00000000000,254.49
0,RDC,Province Orienta,05,Haut - Uele,0504,Wamba,050406,Haut Uele Ou,Boma-Mangbetu,05040602,Div_snis,0504B0602,0504B,Haut Uele Ouest,Boma-Mangbetu,1424.90526947000,88546.00000000000,62.14
0,RDC,Province Orienta,05,Haut - Uele,0504,Rungu,050403,Haut Uele Ou,Isiro,05040301,Div_snis,0504B0301,0504B,Haut Uele Ouest,Isiro,4440.82897859000,210115.00000000000,47.31
0,RDC,Province Orienta,05,Haut - Uele,0504,Wamba,050406,Haut Uele Ou,Wamba,05040601,Div_snis,0504B0601,0504B,Haut Uele Ouest,Wamba,6878.58864508000,109385.00000000000,15.90
0,RDC,Province Orienta,05,Haut - Uele,0504,Dungu,050404,Haut Uele Ou,Doruma,05040402,Div_snis,0504B0402,0504B,Haut Uele Ouest,Doruma,14730.94327440000,58963.00000000000,4.00
0,RDC,Province Orienta,05,Haut - Uele,0504,Wamba,050406,Haut Uele Ou,Pawa,05040603,Div_snis,0504B0603,0504B,Haut Uele Ouest,Pawa,1534.98325724000,127979.00000000000,83.37
0,RDC,Province Orienta,05,Haut - Uele,0504,Niangara,050405,Haut Uele Ou,Niangara,05040501,Div_snis,0504B0501,0504B,Haut Uele Ouest,Niangara,9368.63444825000,94906.00000000000,10.13
0,RDC,Province Orienta,05,Haut - Uele,0504,Rungu,050403,Haut Uele Ou,Rungu,05040302,Div_snis,0504B0302,0504B,Haut Uele Ouest,Rungu,4964.75991572000,85056.00000000000,17.13
0,RDC,Province Orienta,05,Ituri,0505,Mambasa,050501,Bunia,Mambasa,05050101,Div_snis,0505B0101,0505B,Bunia,Mambasa,17788.19926830000,79191.00000000000,4.45
0,RDC,Province Orienta,05,Ituri,0505,Mahagi,050504,Aru,Rimba,05050407,Div_snis,0505A0407,0505A,Aru,Rimba,371.57593296500,176216.00000000000,474.24
0,RDC,Province Orienta,05,Ituri,0505,Mahagi,050504,Aru,Logo,05050404,Div_snis,0505A0404,0505A,Aru,Logo,267.09327798300,190183.00000000000,712.05
0,RDC,Province Orienta,05,Ituri,0505,Mahagi,050504,Aru,Angumu,05050401,Div_snis,0505A0401,0505A,Aru,Angumu,276.97611971000,141705.00000000000,511.61
0,RDC,Province Orienta,05,Ituri,0505,Mahagi,050504,Aru,Nyarambe,05050406,Div_snis,0505A0406,0505A,Aru,Nyarambe,455.81934711500,184586.00000000000,404.95
0,RDC,Province Orienta,05,Ituri,0505,Mahagi,050504,Aru,Mahagi,05050405,Div_snis,0505A0405,0505A,Aru,Mahagi,563.32243987400,142755.00000000000,253.42
0,RDC,Province Orienta,05,Haut - Uele,0504,Faradje,050401,Haut Uele Es,Aba,05040103,Div_snis,0504A0103,0504A,Haut Uele Est,Aba,2576.77906078000,107212.00000000000,41.61
0,RDC,Province Orienta,05,Haut - Uele,0504,Faradje,050401,Haut Uele Es,Makoro,05040102,Div_snis,0504A0102,0504A,Haut Uele Est,Makoro,3615.69511824000,104019.00000000000,28.77
0,RDC,Province Orienta,05,Ituri,0505,Mahagi,050504,Aru,Kambala,05050403,Div_snis,0505A0403,0505A,Aru,Kambala,1371.11434965000,110750.00000000000,80.77
0,RDC,Province Orienta,05,Ituri,0505,Aru,050503,Aru,Biringi,05050305,Div_snis,0505A0305,0505A,Aru,Biringi,1877.98408516000,102181.00000000000,54.41
0,RDC,Province Orienta,05,Ituri,0505,Aru,050503,Aru,Laybo,05050306,Div_snis,0505A0306,0505A,Aru,Laybo,1290.97535370000,104690.00000000000,81.09
0,RDC,Province Orienta,05,Ituri,0505,Aru,050503,Aru,Ariwara,05050303,Div_snis,0505A0303,0505A,Aru,Ariwara,645.37035146100,136922.00000000000,212.16
0,RDC,Province Orienta,05,Ituri,0505,Aru,050503,Aru,Adi,05050301,Div_snis,0505A0301,0505A,Aru,Adi,1125.05599955000,132722.00000000000,117.97
0,RDC,Province Orienta,05,Ituri,0505,Aru,050503,Aru,Aru,05050304,Div_snis,0505A0304,0505A,Aru,Aru,861.36397310100,148593.00000000000,172.51
0,RDC,Province Orienta,05,Ituri,0505,Aru,050503,Aru,Adja,05050302,Div_snis,0505A0302,0505A,Aru,Adja,1148.08134802000,110229.00000000000,96.01
0,RDC,Province Orienta,05,Ituri,0505,Mahagi,050504,Aru,Aungba,05050402,Div_snis,0505A0402,0505A,Aru,Aungba,1311.52416313000,114666.00000000000,87.43
0,RDC,Province Orienta,05,Haut - Uele,0504,Faradje,050401,Haut Uele Es,Faradje,05040101,Div_snis,0504A0101,0504A,Haut Uele Est,Faradje,6509.90855285000,83704.00000000000,12.86
0,RDC,Province Orienta,05,Haut - Uele,0504,Watsa,050402,Haut Uele Es,Gombari,05040202,Div_snis,0504A0202,0504A,Haut Uele Est,Gombari,10395.72913500000,82696.00000000000,7.95
0,RDC,Province Orienta,05,Haut - Uele,0504,Dungu,050404,Haut Uele Ou,Dungu,05040401,Div_snis,0504B0401,0504B,Haut Uele Ouest,Dungu,19156.38760060000,111057.00000000000,5.80
0,RDC,Province Orienta,05,Haut - Uele,0504,Watsa,050402,Haut Uele Es,Watsa,05040201,Div_snis,0504A0201,0504A,Haut Uele Est,Watsa,6066.77254493000,144381.00000000000,23.80
0,RDC,Kasai Occidental,10,Lulua,1004,Demba,100402,Lulua,Demba,10040202,OMS,1004A0202,,Lulua,Demba,3817.64301928000,265919.00000000000,69.66
0,RDC,Kasai Occidental,10,Lulua,1004,Demba,100402,Lulua,Mutoto,10040203,OMS,1004A0203,,Lulua,Mutoto,1342.15530152000,108455.00000000000,80.81
0,RDC,Kasai Occidental,10,Lulua,1004,Dimbelenge,100405,Lulua,Lubanga,10040502,Div_snis,1004A0502,,Lulua,Lubunga,2910.43650114000,82531.00000000000,28.36
0,RDC,Kasai Occidental,10,Kananga,1001,Kananga,100101,Kananga,Kananga,10010101,OMS,10010101,,Kananga,Kananga,42.85984337970,228080.00000000000,5321.50
0,RDC,Kinshasa,01,Nsele,0106,MALUKU,010601,Nsele,Maluku II,01060102,OMS,01060102,0106,Nsele,Maluku I,3341.04646782000,47978.00000000000,14.36
0,RDC,Bas-Congo,02,Lukaya,0204,MADIMBA,020403,Lukaya,Nselo,02040303,OMS,02040303,0204,Lukaya,Nselo,3256.54342917000,83693.00000000000,25.70
0,RDC,Maniema,07,Maniema,0702,PUNIA,070207,MN Nord,Punia,07020702,OMS,0702B0402,0702B,Maniema Nord,Punia,5640.38132808000,73758.00000000000,13.08
0,RDC,Kasai Oriental,11,Sankuru,1103,LOMELA,110304,Sankuru,Lomela,11030401,OMS,11030401,1103,Sankuru,Lomela,14482.55898770000,0.00000000000,0.00
0,RDC,Bandundu,03,Mai-Ndombe,0305,Inongo,030501,Mai-Ndombe,Banjow Moke,03050101,OMS,03050303,0305,Mai-Ndombe,Nioki,9188.88872437000,87872.00000000000,9.56
0,RDC,Bandundu,03,Plateau,0306,Yumbi,030603,Plateau,Yumbi,03060301,OMS,03060401,0306,Plateau,Yumbi,1214.99005949000,101488.00000000000,83.53
0,RDC,Bandundu,03,Plateau,0306,Bolobo,030603,Plateau,Bolobo,03060301,OMS,03060101,0306,Plateau,Bolobo,4124.37132546000,101488.00000000000,24.61
0,RDC,Bandundu,03,Plateau,0306,Mushie,030603,Plateau,Mushie,03060301,OMS,03060301,0306,Plateau,Mushie,11859.89385420000,101488.00000000000,8.56
0,RDC,Bandundu,03,Plateau,0306,Kwamouth,030603,Plateau,Kwamouth,03060301,OMS,03060201,0306,Plateau,Kwamouth,14552.12083530000,101488.00000000000,6.97
0,RDC,Bandundu,03,Kwilu,0304,Bagata,030401,Kwilu,Mokala,03040103,OMS,03040405,0304,Kwilu,Mokala,2749.28834327000,88759.00000000000,32.28
0,RDC,Bandundu,03,Mai-Ndombe,0305,Oshwe,030504,Mai-Ndombe,Mimia,03050401,OMS,03050401,0305,Mai-Ndombe,Mimia,19496.85445990000,42114.00000000000,2.16
0,RDC,Bandundu,03,Kwango,0303,Feshi,030301,Kwango,Kisanji,03030102,OMS,03030102,0303,Kwango,Kisandji,4929.86568421000,75894.00000000000,15.39
0,RDC,Kasai Occidental,10,Kananga,1001,Lukonga,100103,Kananga,Lukonga,10010301,Div_snis,10010301,,Kananga,Lukonga,93.17335422350,230859.00000000000,2477.70
0,RDC,Katanga,09,Haut Katanga,0902,MITWABA,090205,Haut Lomami,Mitwaba,09020503,OMS,09010301,0901,Haut-Katanga,Mitwaba,14180.31294400000,172908.00000000000,12.19
0,RDC,Maniema,07,Maniema,0702,KIBOMBO,070204,MN Sud,Tunda,07020402,OMS,0702C0702,0702C,Maniema Sud,Tunda,9979.79828162000,87069.00000000000,8.72
0,RDC,Equateur,04,NORD UBANGI,0405,BOSOBOLO,040501,Nord-Ubangi,Bosobolo,04050102,OMS,04050102,0405,Nord-Ubangi,Bosobolo,7027.71922492000,135487.00000000000,19.28
0,RDC,Equateur,04,NORD UBANGI,0405,BUSINGA,040502,Nord-Ubangi,Businga,04050201,OMS,04050201,0405,Nord-Ubangi,Businga,6456.34210746000,105957.00000000000,16.41
0,RDC,Equateur,04,SUD-UBANGI,0406,KUNGU,040603,Sud-Ubangi,Boto,04060302,OMS,04060302,0406,Sud-Ubangi,Boto,1426.99811827000,148664.00000000000,104.18
0,RDC,Equateur,04,MONGALA,0403,LISALA,040303,Mongala,Lisala,04030303,OMS,04030303,0403,Mongala,Lisala,5576.59751574000,249170.00000000000,44.68
0,RDC,Equateur,04,SUD-UBANGI,0406,BUDJALA,040601,SUD-UBANGI,Ndage,04060105,OMS,04060105,0406,Sud-Ubangi,Ndage,1711.05125048000,107418.00000000000,62.78
0,RDC,Equateur,04,Mbandaka,0401,MBANDAKA,040101,Mbandaka,Mbandaka,04010101,OMS,04010101,0401,Mbandaka,Mbandaka,184.02437335200,117965.00000000000,641.03
0,RDC,Equateur,04,Mbandaka,0401,WANGATA,040102,Mbandaka,Wangata,04010202,OMS,04010202,0401,Mbandaka,Wangata,202.97605926300,108510.00000000000,534.60
0,RDC,Equateur,04,TSHUAPA,0404,BEFALE,040401,Tshuapa,Befale,04040101,OMS,04040101,0404,Tshuapa,Befale,12790.14369230000,133445.00000000000,10.43
0,RDC,Bandundu,03,Kwango,0303,Feshi,030301,Kwango,Mwela Lembwa,03030103,OMS,03030103,0303,Kwango,Mwela-Lembwa,7164.47186882000,79397.00000000000,11.08
0,RDC,Kinshasa,01,Kalamu,0103,Limete,010302,Kalamu,Kingabwa,01030201,OMS,01030201,0103,Kalamu,Kingabwa,15.04204697640,152921.00000000000,10166.00
0,RDC,Province Orienta,05,Bas-Uele,0503,Aketi,050302,Buta,Likati,05030202,OMS,0503A0202,0503A,Buta,Likati,13129.31004060000,64355.00000000000,4.90
0,RDC,Province Orienta,05,Tshopo,0502,Yahuma,050202,Tshopo Lomam,Yahuma,05020201,OMS,0502B0201,0502B,Tshopo Lomami,Yahuma,21481.99104190000,129031.00000000000,6.01
0,RDC,Equateur,04,Tshuapa,0404,Ikela,040405,Tshuapa,Ikela,04040501,OMS,04040501,0404,Tshuapa,Ikela,13831.26480330000,129866.00000000000,9.39
0,RDC,Province Orienta,05,Kisangani,0501,Lubunga,050102,Kisangani,Lubunga,05010201,Div_snis,05010201,0501,Kisangani,Lubunga,883.86822605400,151909.00000000000,171.87
0,RDC,Province Orienta,05,Kisangani,0501,Ubundu,050102,Tshopo Lindi,Ubundu,05010201,Div_snis,0502A0502,0501,Tshopo Lindi,Ubundu,12189.66911120000,151909.00000000000,12.46
0,RDC,Maniema,07,Maniema,0702,PUNIA,070207,MN Nord,Ferekeni,07020701,OMS,0702B0401,0702B,Maniema Nord,Ferekeni,10757.15058600000,91383.00000000000,8.50
0,RDC,Sud Kivu,06,Sud-Kivu,0602,Kabare,060203,SK Nord,Katana,06020302,OMS,0602B0302,,SK Nord,Katana,422.92550346400,170968.00000000000,404.25
0,RDC,Maniema,07,Maniema,0702,KAILO,070202,MN Centre,Kailo,07020201,OMS,0702A0101,0702A,Maniema Centre,Kailo,23135.68393720000,119726.00000000000,5.17
84,RDC,Kasai Oriental,11,Sankuru,1103,LUSAMBO,110306,Sankuru,Lusambo,11030601,OMS,11030305,1103,Sankuru,Ototo,3064.45360901000,0.00000000000,0.00
17,RDC,Kasai Oriental,11,Sankuru,1103,LUBEFU,110305,Sankuru,Minga,11030502,OMS,11030502,1103,Sankuru,Tshumbe,4087.20682101000,0.00000000000,0.00
0,RDC,Maniema,07,Maniema,0702,KABAMBARE,070201,MN Sud,Lusangi,07020102,OMS,0702C0602,0702C,Maniema Sud,Lusangi,4259.88675416000,,
0,RDC,Kasai Occidental,10,Kananga,1001,Nganza,100105,Kananga,Tshikaji,10010502,Div_snis,10010501,,Kananga,Bobozo,37.46219256470,98363.00000000000,2625.60
0,RDC,Sud Kivu,06,Sud Kivu,0602,Shabunda,060206,SK Ouest,Kalole,06020601,OMS,0602D0601,,SK Ouest,Kalole,7738.89580490000,92971.00000000000,12.01
0,RDC,Sud Kivu,06,Sud-Kivu,0602,Idjwi,060202,SK Nord,Idjwi,06020201,OMS,0602B0201,,SK Nord,Idjwi,280.69318662400,207511.00000000000,739.28
0,RDC,Sud Kivu,06,Bukavu,0601,Ibanda,060102,Bukavu,Ibanda,06010201,OMS,06010201,,Bukavu,Ibanda,17.73265503060,270274.00000000000,15241.00
0,RDC,Katanga,09,Haut Katanga,0901,KASENGA,090102,Haut Katanga,Kashobwe,09010201,OMS,09010201,0901,Haut-Katanga,Kashobwe,14404.25715350000,130836.00000000000,9.08
