X,Y,scalerank,natscale,labelrank,featurecla,name,namepar,namealt,diffascii,nameascii,adm0cap,capalt,capin,worldcity,megacity,sov0name,sov_a3,adm0name,adm0_a3,adm1name,iso_a2,note,latitude,longitude,changed,namediff,diffnote,pop_max,pop_min,pop_other,rank_max,rank_min,geonameid,meganame,ls_name,ls_match,checkme,ID,PAYS,PROVINCE,CPROV_SNIS,DIST_ADM,CDA_SNIS,TERRITOIRE,CTER_SNIS,DIST_SA,NOM_ZS,CZS_SNIS,SCE_GEO,Cde_ZS_PUC,Cde_DS_PUC,Nom_DS_PUC,Nom_ZS_PUC,Area,Pop,PopDensity,COUNT
28.528002540553871,-0.756998889276929,10,1,3,Admin-1 capital,Buluko,,,0,Buluko,0.00000000000,0.00000000000,,0.00000000000,0,Congo (Kinshasa),COD,Congo (Kinshasa),COD,Nord-Kivu,CD,,-0.75699888928,28.52800254060,4.00000000000,1,Added missing admin-1 capital.,1192,1192,0,3,3,-1.00000000000,,,0,0,0.000000000000000,RDC,Nord Kivu,08,Masisi,0803,Walikale,080302,Goma,Pinga,08030203,Div_snis,08030203,,Masisi,Pinga,10261.93066320000,,,1
18.615028847943677,4.330341612663972,7,20,3,Populated place,Zongo,,,0,Zongo,0.00000000000,0.00000000000,,0.00000000000,0,Congo (Kinshasa),COD,Congo (Kinshasa),COD,quateur,CD,,4.33034161266,18.61502884790,0.00000000000,0,,17667,17667,49820,6,6,-1.00000000000,,Zongo,1,0,0.000000000000000,RDC,Equateur,04,ZONGO,0408,ZONGO,040801,Zongo,Zongo,04080101,OMS,04070101,0407,Zongo,Zongo,765.78092771800,,,1
18.619989785443749,3.660434182648316,7,20,3,Populated place,Libenge,,,0,Libenge,0.00000000000,0.00000000000,,0.00000000000,0,Congo (Kinshasa),COD,Congo (Kinshasa),COD,quateur,CD,,3.66043418265,18.61998978540,4.00000000000,0,Changed scale rank.,27053,7751,0,7,5,2313762.00000000000,,Libenge,1,0,0.000000000000000,RDC,Equateur,04,SUD-UBANGI,0406,LIBENGE,040604,Sud-Ubangi,Libenge,04060401,OMS,04060401,0406,Sud-Ubangi,Libenge,9132.40354940000,183229.00000000000,20.06,1
21.050022337536859,1.51035870249649,7,20,3,Populated place,Bongandanga,,,0,Bongandanga,0.00000000000,0.00000000000,,0.00000000000,0,Congo (Kinshasa),COD,Congo (Kinshasa),COD,quateur,CD,,1.51035870250,21.05002233750,0.00000000000,0,,4105,1687,0,4,3,218229.00000000000,,Bongandanga,1,0,0.000000000000000,RDC,Equateur,04,MONGALA,0403,BONGANDANGA,040301,Mongala,Bongandanga,04030101,OMS,04030101,0403,Mongala,Bongandanga,11026.53319780000,109418.00000000000,9.92,1
23.266579547832123,-1.182939433907563,7,20,3,Populated place,Ikela,,,0,Ikela,0.00000000000,0.00000000000,,0.00000000000,0,Congo (Kinshasa),COD,Congo (Kinshasa),COD,quateur,CD,,-1.18293943391,23.26657954780,0.00000000000,0,,291,291,0,2,2,-1.00000000000,,Ikela,1,0,0.000000000000000,RDC,Equateur,04,Tshuapa,0404,Ikela,040405,Tshuapa,Ikela,04040501,OMS,04040501,0404,Tshuapa,Ikela,13831.26480330000,129866.00000000000,9.39,1
20.419983275034326,2.383406187851506,7,20,3,Populated place,Binga,,,0,Binga,0.00000000000,0.00000000000,,0.00000000000,0,Congo (Kinshasa),COD,Congo (Kinshasa),COD,quateur,CD,,2.38340618785,20.41998327500,0.00000000000,0,,64639,64639,0,8,8,-1.00000000000,,Binga,0,0,0.000000000000000,RDC,Equateur,04,MONGALA,0403,LISALA,040303,Mongala,Binga,04030301,OMS,04030301,0403,Mongala,Binga,4675.43289748000,233716.00000000000,49.99,1
19.800021116828589,1.233708922221865,7,20,3,Populated place,Basankusu,,,0,Basankusu,0.00000000000,0.00000000000,,0.00000000000,0,Congo (Kinshasa),COD,Congo (Kinshasa),COD,quateur,CD,,1.23370892222,19.80002111680,0.00000000000,0,,52216,52216,52386,8,8,-1.00000000000,,Basankusu,1,0,0.000000000000000,RDC,Equateur,04,EQUATEUR,0402,BASANKUSU,040201,Equateur,Basankusu,04020101,OMS,04020101,0402,Equateur,Basankusu,11515.09658470000,205167.00000000000,17.82,1
20.860008095999603,-0.21958738312253,7,20,3,Populated place,Boende,,,0,Boende,0.00000000000,0.00000000000,,0.00000000000,0,Congo (Kinshasa),COD,Congo (Kinshasa),COD,quateur,CD,,-0.21958738312,20.86000809600,0.00000000000,0,,32091,17268,0,7,6,218680.00000000000,,Boende,1,0,0.000000000000000,RDC,Equateur,04,TSHUAPA,0404,BOENDE,040402,Tshuapa,Boende,04040201,OMS,04040201,0404,Tshuapa,Boende,10645.97125620000,61136.00000000000,5.74,1
21.019946653942782,4.290369892286265,7,20,3,Populated place,Gbadolite,,,0,Gbadolite,0.00000000000,0.00000000000,,0.00000000000,0,Congo (Kinshasa),COD,Congo (Kinshasa),COD,quateur,CD,,4.29036989229,21.01994665390,0.00000000000,0,,50493,19901,0,8,6,216404.00000000000,,Gbadolite,1,0,0.000000000000000,RDC,Equateur,04,GBADOLITE,0407,GBADOLITE,040701,Nord-Ubangi,Gbadolite,04070101,OMS,04050301,0405,Nord-Ubangi,Gbadolite,1259.58943000000,58178.00000000000,46.19,1
20.869981647431985,3.340376199248624,7,20,3,Populated place,Businga,,,0,Businga,0.00000000000,0.00000000000,,0.00000000000,0,Congo (Kinshasa),COD,Congo (Kinshasa),COD,quateur,CD,,3.34037619925,20.86998164740,4.00000000000,0,Changed scale rank.,34247,28919,36267,7,7,217637.00000000000,,Businga,1,0,0.000000000000000,RDC,Equateur,04,NORD UBANGI,0405,BUSINGA,040502,Nord-Ubangi,Businga,04050201,OMS,04050201,0405,Nord-Ubangi,Businga,6456.34210746000,105957.00000000000,16.41,1
19.88001623401658,4.190375995801332,7,20,3,Populated place,Bosobolo,,,0,Bosobolo,0.00000000000,0.00000000000,,0.00000000000,0,Congo (Kinshasa),COD,Congo (Kinshasa),COD,quateur,CD,,4.19037599580,19.88001623400,4.00000000000,0,Changed scale rank.,14553,3384,3384,6,4,2316473.00000000000,,Bosobolo,1,0,0.000000000000000,RDC,Equateur,04,NORD UBANGI,0405,BOSOBOLO,040501,Nord-Ubangi,Bosobolo,04050102,OMS,04050102,0405,Nord-Ubangi,Bosobolo,7027.71922492000,135487.00000000000,19.28,1
24.430022744451321,0.770378030293045,7,20,3,Populated place,Yangambi,,,0,Yangambi,0.00000000000,0.00000000000,,0.00000000000,0,Congo (Kinshasa),COD,Congo (Kinshasa),COD,Orientale,CD,,0.77037803029,24.43002274450,4.00000000000,0,Changed scale rank.,35531,540,540,7,2,203717.00000000000,,Yangambi,1,0,0.000000000000000,RDC,Province Orienta,05,Tshopo,0502,Isangi,050203,Tshopo Lomam,Isangi,05020301,OMS,0502B0301,0502B,Tshopo Lomami,Isangi,2148.74176438000,142181.00000000000,66.17,1
23.779984902651847,2.740464496772177,7,20,3,Populated place,Aketi,,,0,Aketi,0.00000000000,0.00000000000,,0.00000000000,0,Congo (Kinshasa),COD,Congo (Kinshasa),COD,Orientale,CD,,2.74046449677,23.77998490270,4.00000000000,0,Changed scale rank.,58601,35161,58601,8,7,220448.00000000000,,Aketi,1,0,0.000000000000000,RDC,Province Orienta,05,Bas-Uele,0503,Aketi,050302,Buta,Aketi,05030201,OMS,0503A0201,0503A,Buta,Aketi,14251.63736900000,113575.00000000000,7.97,1
30.033298297859119,1.950435199894059,7,20,3,Populated place,Mongbwalu,,,0,Mongbwalu,0.00000000000,0.00000000000,,0.00000000000,0,Congo (Kinshasa),COD,Congo (Kinshasa),COD,Orientale,CD,,1.95043519989,30.03329829790,4.00000000000,0,Changed scale rank.,2819,2819,2819,4,4,-1.00000000000,,Mongbwalu,1,0,0.000000000000000,RDC,Province Orienta,05,Ituri,0505,Djugu,050505,Djugu,Mongbwalu,05050510,Div_snis,0505C0510,0505C,Djugu,Mongbalu,1361.76412599000,89919.00000000000,66.03,1
27.266593789384558,1.083847268575425,7,20,3,Populated place,Bafwasende,,,0,Bafwasende,0.00000000000,0.00000000000,,0.00000000000,0,Congo (Kinshasa),COD,Congo (Kinshasa),COD,Orientale,CD,,1.08384726858,27.26659378940,0.00000000000,0,,149,149,0,1,1,-1.00000000000,,Bafwasende,0,0,0.000000000000000,RDC,Province Orienta,05,Tshopo,0502,Bafwasende,050207,Tshopo Lindi,Bafwasende,05020701,OMS,0502A0701,0502A,Tshopo Lindi,Bafwasende,17187.13071880000,65918.00000000000,3.84,1
30.240004027026657,1.560407327171106,7,20,3,Populated place,Bunia,,,0,Bunia,0.00000000000,0.00000000000,,0.00000000000,0,Congo (Kinshasa),COD,Congo (Kinshasa),COD,Orientale,CD,,1.56040732717,30.24000402700,0.00000000000,0,,96764,26310,26310,8,7,217695.00000000000,,Bunia,1,0,0.000000000000000,RDC,Province Orienta,05,Ituri,0505,Irumu,050502,Bunia,Bunia,05050202,Div_snis,0505B0202,0505B,Bunia,Bunia,168.96873995300,213944.00000000000,1266.10,1
27.989960488606243,2.14042360321497,7,20,3,Populated place,Wamba,,,0,Wamba,0.00000000000,0.00000000000,,0.00000000000,0,Congo (Kinshasa),COD,Congo (Kinshasa),COD,Orientale,CD,,2.14042360321,27.98996048860,0.00000000000,0,,146871,17373,146871,9,6,204318.00000000000,,Wamba,1,0,0.000000000000000,RDC,Province Orienta,05,Haut - Uele,0504,Wamba,050406,Haut Uele Ou,Wamba,05040601,Div_snis,0504B0601,0504B,Haut Uele Ouest,Wamba,6878.58864508000,109385.00000000000,15.90,1
23.590022337546941,1.240426858419767,7,20,3,Populated place,Basoko,,,0,Basoko,0.00000000000,0.00000000000,,0.00000000000,0,Congo (Kinshasa),COD,Congo (Kinshasa),COD,Orientale,CD,,1.24042685842,23.59002233750,0.00000000000,0,,43709,2197,0,7,4,219414.00000000000,,Basoko,1,0,0.000000000000000,RDC,Province Orienta,05,Tshopo,0502,Basoko,050201,Tshopo Lomam,Basoko,05020101,OMS,0502B0101,0502B,Tshopo Lomami,Basoko,1624.82191028000,128856.00000000000,79.30,1
16.899939736608701,-4.829590231448208,7,20,3,Populated place,Kenge,,,0,Kenge,0.00000000000,0.00000000000,,0.00000000000,0,Congo (Kinshasa),COD,Congo (Kinshasa),COD,Bandundu,CD,,-4.82959023145,16.89993973660,0.00000000000,0,,241,241,0,2,2,-1.00000000000,,Kenge,1,0,0.000000000000000,RDC,Bandundu,03,Kwango,0303,Kutu,030304,Kwango,Boko,03030401,OMS,03030401,0303,Kwango,Boko,9354.38104891000,168550.00000000000,18.02,1
16.239980019809252,-2.159520651359401,7,20,3,Populated place,Bolobo,,,0,Bolobo,0.00000000000,0.00000000000,,0.00000000000,0,Congo (Kinshasa),COD,Congo (Kinshasa),COD,Bandundu,CD,,-2.15952065136,16.23998001980,0.00000000000,0,,27862,17349,17349,7,6,2316748.00000000000,,Bolobo,1,0,0.000000000000000,RDC,Bandundu,03,Plateau,0306,Bolobo,030603,Plateau,Bolobo,03060301,OMS,03060101,0306,Plateau,Bolobo,4124.37132546000,101488.00000000000,24.61,1
19.000018268518147,-7.28292885450486,7,20,3,Populated place,Kahemba,,,0,Kahemba,0.00000000000,0.00000000000,,0.00000000000,0,Congo (Kinshasa),COD,Congo (Kinshasa),COD,Bandundu,CD,,-7.28292885450,19.00001826850,0.00000000000,0,,50000,41289,0,7,7,-1.00000000000,,Kahemba,0,0,0.000000000000000,RDC,Bandundu,03,Kwango,0303,Kahemba,030302,Kwango,Kahemba,03030201,OMS,03030201,0303,Kwango,Kahemba,13200.26774330000,204519.00000000000,15.49,1
18.599991006146809,-4.549607321290864,7,20,3,Populated place,Bulungu,,,0,Bulungu,0.00000000000,0.00000000000,,0.00000000000,0,Congo (Kinshasa),COD,Congo (Kinshasa),COD,Bandundu,CD,,-4.54960732129,18.59999100610,0.00000000000,0,,48344,36277,36438,7,7,2316259.00000000000,,Bulungu,1,0,0.000000000000000,RDC,Bandundu,03,Kwilu,0304,Bulungu,030402,Kwilu,Bulungu,03040201,OMS,03040201,0304,Kwilu,Bulungu,2979.82871103000,210293.00000000000,70.57,1
16.516655638299881,-5.582929261399158,7,20,3,Populated place,Lusanga,,,0,Lusanga,0.00000000000,0.00000000000,,0.00000000000,0,Congo (Kinshasa),COD,Congo (Kinshasa),COD,Bandundu,CD,,-5.58292926140,16.51665563830,0.00000000000,0,,177,177,177,1,1,-1.00000000000,,Lusanga,1,0,0.000000000000000,RDC,Bandundu,03,Kwango,0303,Popokabaka,030305,Kwango,Popokabaka,03030501,OMS,03030501,0303,Kwango,Popokabaka,6281.68398914000,146025.00000000000,23.25,1
19.530011758103512,-4.039612611002383,7,20,3,Populated place,Mangai,,,0,Mangai,0.00000000000,0.00000000000,,0.00000000000,0,Congo (Kinshasa),COD,Congo (Kinshasa),COD,Bandundu,CD,,-4.03961261100,19.53001175810,0.00000000000,0,,37188,2704,0,7,4,2313084.00000000000,,Mangai,1,0,0.000000000000000,RDC,Bandundu,03,Kwilu,0304,Idiofa,030404,Kwilu,Ipamu,03040402,OMS,03040402,0304,Kwilu,Ipamu,2786.83864490000,157586.00000000000,56.55,1
16.829969847285497,-6.479618714527703,7,20,3,Populated place,Kasongo-Lunda,,,0,Kasongo-Lunda,0.00000000000,0.00000000000,,0.00000000000,0,Congo (Kinshasa),COD,Congo (Kinshasa),COD,Bandundu,CD,,-6.47961871453,16.82996984730,0.00000000000,0,,20060,17436,17436,7,6,2315026.00000000000,,Kasongo-Lunda,1,0,0.000000000000000,RDC,Bandundu,03,Kwango,0303,Kasongo-Lunda,030303,Kwango,Kasongo Lunda,03030301,OMS,03030301,0303,Kwango,Kasongo Lunda,2954.34778557000,126398.00000000000,42.78,1
16.920041868770227,-3.019623190425307,7,20,3,Populated place,Mushie,,,0,Mushie,0.00000000000,0.00000000000,,0.00000000000,0,Congo (Kinshasa),COD,Congo (Kinshasa),COD,Bandundu,CD,,-3.01962319043,16.92004186880,0.00000000000,0,,33062,14965,15135,7,6,2312249.00000000000,,Mushie,1,0,0.000000000000000,RDC,Bandundu,03,Plateau,0306,Mushie,030603,Plateau,Mushie,03060301,OMS,03060301,0306,Plateau,Mushie,11859.89385420000,101488.00000000000,8.56,1
22.870014606424263,-6.509539368824733,7,20,3,Populated place,Dibaya,,,0,Dibaya,0.00000000000,0.00000000000,,0.00000000000,0,Congo (Kinshasa),COD,Congo (Kinshasa),COD,Kasa-Occidental,CD,,-6.50953936882,22.87001460640,4.00000000000,0,Changed scale rank.,603,603,0,2,2,-1.00000000000,,Dibaya,1,0,0.000000000000000,RDC,Kasai Occidental,10,Lulua,1004,Dibaya,100401,Lulua,Dibaya,10040102,Div_snis,1004A0102,,Lulua,Dibaya,1408.52727576000,119984.00000000000,85.18,1
21.569990599257721,-4.839615459312881,7,20,3,Populated place,Mweka,,,0,Mweka,0.00000000000,0.00000000000,,0.00000000000,0,Congo (Kinshasa),COD,Congo (Kinshasa),COD,Kasa-Occidental,CD,,-4.83961545931,21.56999059930,0.00000000000,0,,50675,39769,0,8,7,207596.00000000000,,Mweka,1,0,0.000000000000000,RDC,Kasai Occidental,10,Kasai,1003,Mweka,100305,Kasai,Bulape,10030501,Div_snis,10030501,,Kasa,Bulape,4012.86127814000,138732.00000000000,34.57,1
21.41000036488191,-5.349506816736664,7,20,3,Populated place,Luebo,,,0,Luebo,0.00000000000,0.00000000000,,0.00000000000,0,Congo (Kinshasa),COD,Congo (Kinshasa),COD,Kasa-Occidental,CD,,-5.34950681674,21.41000036490,4.00000000000,0,Changed scale rank.,35183,182,182,7,1,210939.00000000000,,Luebo,1,0,0.000000000000000,RDC,Kasai Occidental,10,Kasai,1003,Luebo,100303,Kasai,Luebo,10030301,Div_snis,10030301,,Kasa,Luebo,5669.15999894000,255157.00000000000,45.01,1
22.259974323218671,-5.509600403977004,7,20,3,Populated place,Demba,,,0,Demba,0.00000000000,0.00000000000,,0.00000000000,0,Congo (Kinshasa),COD,Congo (Kinshasa),COD,Kasa-Occidental,CD,,-5.50960040398,22.25997432320,4.00000000000,0,Changed scale rank.,22263,11754,11917,7,6,217389.00000000000,,Demba,1,0,0.000000000000000,RDC,Kasai Occidental,10,Lulua,1004,Demba,100402,Lulua,Demba,10040202,OMS,1004A0202,,Lulua,Demba,3817.64301928000,265919.00000000000,69.66,1
20.609997516571468,-4.31959552115967,7,20,3,Populated place,Ilebo,,,0,Ilebo,0.00000000000,0.00000000000,,0.00000000000,0,Congo (Kinshasa),COD,Congo (Kinshasa),COD,Kasa-Occidental,CD,,-4.31959552116,20.60999751660,0.00000000000,0,,107093,35158,35158,9,7,215976.00000000000,,Ilebo,1,0,0.000000000000000,RDC,Kasai Occidental,10,Kasai,1003,Ilebo,100304,Kasai,Ilebo,10030402,Div_snis,10030402,,Kasa,Ilebo,929.00194990400,147000.00000000000,158.23,1
12.354997516538447,-5.922908509447382,7,20,3,Populated place,Moanda,,,0,Moanda,0.00000000000,0.00000000000,,0.00000000000,0,Congo (Kinshasa),COD,Congo (Kinshasa),COD,Bas-Congo,CD,,-5.92290850945,12.35499751650,0.00000000000,0,,153915,153915,155079,9,9,-1.00000000000,,Moanda1,1,0,0.000000000000000,RDC,Bas-Congo,02,Boma,0202,MOANDA,020202,Boma,Moanda,02020203,OMS,02020203,0202,Boma,Moanda,1234.20980444000,123917.00000000000,100.40,1
14.433320270453123,-5.549597962570886,7,20,3,Populated place,Kimpese,,,0,Kimpese,0.00000000000,0.00000000000,,0.00000000000,0,Congo (Kinshasa),COD,Congo (Kinshasa),COD,Bas-Congo,CD,,-5.54959796257,14.43332027050,4.00000000000,0,Changed scale rank.,10578,10578,0,6,6,-1.00000000000,,Kimpese,1,0,0.000000000000000,RDC,Bas-Congo,02,Cataractes,0203,SONGOLOLO,020303,Cataractes,Kimpese,02030301,OMS,02030301,0203,Cataractes,Kimpese,3579.41598519000,152426.00000000000,42.58,1
15.179993040638294,-4.579579652020072,7,20,3,Populated place,Kasangulu,,,0,Kasangulu,0.00000000000,0.00000000000,,0.00000000000,0,Congo (Kinshasa),COD,Congo (Kinshasa),COD,Bas-Congo,CD,,-4.57957965202,15.17999304060,4.00000000000,0,Changed scale rank.,27961,17329,20318,7,6,2315057.00000000000,,Kasangulu,1,0,0.000000000000000,RDC,Bas-Congo,02,Lukaya,0204,KASANGULU,020401,Lukaya,Masa,02040101,OMS,02040101,0204,Lukaya,Masa,584.68566550300,90600.00000000000,154.96,1
14.860012571886955,-5.249616273116601,7,20,3,Populated place,Mbanza-Ngungu,,,0,Mbanza-Ngungu,0.00000000000,0.00000000000,,0.00000000000,0,Congo (Kinshasa),COD,Congo (Kinshasa),COD,Bas-Congo,CD,,-5.24961627312,14.86001257190,0.00000000000,0,,197545,86356,167922,9,8,2312888.00000000000,,Mbanza-Ngungu,1,0,0.000000000000000,RDC,Bas-Congo,02,Cataractes,0203,MBANZA NGUNGU,020302,Cataractes,Mbanza-Ngungu,02030205,OMS,02030205,0203,Cataractes,Mbanza-Ngungu,427.15178299000,106417.00000000000,249.13,1
12.930001178650059,-4.969581686526851,7,20,3,Populated place,Tshela,,,0,Tshela,0.00000000000,0.00000000000,,0.00000000000,0,Congo (Kinshasa),COD,Congo (Kinshasa),COD,Bas-Congo,CD,,-4.96958168653,12.93000117870,0.00000000000,0,,38845,947,947,7,2,2311127.00000000000,,Tshela,1,0,0.000000000000000,RDC,Bas-Congo,02,Bas-Fleuve,0201,TSHELA,020103,Bas-Fleuve,Kizu,02010302,OMS,02010302,0201,Bas-Fleuve,Kizu,323.69733523700,58038.00000000000,179.30,1
28.432517454753906,-3.038226706050466,7,20,3,Populated place,Mwenga,,,0,Mwenga,0.00000000000,0.00000000000,,0.00000000000,0,Congo (Kinshasa),COD,Congo (Kinshasa),COD,Sud-Kivu,CD,,-3.03822670605,28.43251745480,0.00000000000,0,,2216,2216,50891,4,4,-1.00000000000,,Mwenga,1,0,0.000000000000000,RDC,Sud Kivu,06,Sud-Kivu,0602,Mwenga,060205,SK Ouest,Mwenga,06020505,OMS,0602D0505,,SK Ouest,Mwenga,2509.51258037000,108193.00000000000,43.11,1
26.670041055007175,-3.599536113604699,7,20,3,Populated place,Kampene,,,0,Kampene,0.00000000000,0.00000000000,,0.00000000000,0,Congo (Kinshasa),COD,Congo (Kinshasa),COD,Maniema,CD,,-3.59953611360,26.67004105500,0.00000000000,0,,37034,2405,2405,7,4,214575.00000000000,,Kampene,1,0,0.000000000000000,RDC,Maniema,07,Maniema,0702,PANGI,070206,MN Centre,Kampene,07020602,OMS,0702A0202,0702A,Maniema Centre,Kampene,5947.74960233000,160592.00000000000,27.00,1
26.430004027011421,-2.50957680370459,7,20,3,Populated place,Kalima,,,0,Kalima,0.00000000000,0.00000000000,,0.00000000000,0,Congo (Kinshasa),COD,Congo (Kinshasa),COD,Maniema,CD,,-2.50957680370,26.43000402700,0.00000000000,0,,194,194,0,1,1,-1.00000000000,,Kalima,1,0,0.000000000000000,RDC,Maniema,07,Maniema,0702,KAILO,070202,MN Centre,Kailo,07020201,OMS,0702A0101,0702A,Maniema Centre,Kailo,23135.68393720000,119726.00000000000,5.17,1
26.583328001621453,-0.732889385077669,7,20,3,Populated place,Lubutu,,,0,Lubutu,0.00000000000,0.00000000000,,0.00000000000,0,Congo (Kinshasa),COD,Congo (Kinshasa),COD,Maniema,CD,,-0.73288938508,26.58332800160,0.00000000000,0,,1313,1313,0,3,3,-1.00000000000,,Lubutu,1,0,0.000000000000000,RDC,Maniema,07,Maniema,0702,LUBUTU,070205,MN Nord,Lubutu,07020501,OMS,0702B0301,0702B,Maniema Nord,Lubutu,10559.44868830000,184425.00000000000,17.47,1
24.479993854477584,-6.12961423861492,7,20,3,Populated place,Kabinda,,,0,Kabinda,0.00000000000,0.00000000000,,0.00000000000,0,Congo (Kinshasa),COD,Congo (Kinshasa),COD,Kasa-Oriental,CD,,-6.12961423861,24.47999385450,0.00000000000,0,,59004,15728,0,8,6,215527.00000000000,,Kabinda,1,0,0.000000000000000,RDC,Kasai Oriental,11,Kabinda,1101,Kabinda,110101,Kabinda,Kabinda,11010101,Div_snis,11010101,1101,Kabinda,Kabinda,5756.44965245000,242942.00000000000,42.20,1
25.749993854482625,-5.389556051762952,7,20,3,Populated place,Lubao,,,0,Lubao,0.00000000000,0.00000000000,,0.00000000000,0,Congo (Kinshasa),COD,Congo (Kinshasa),COD,Kasa-Oriental,CD,,-5.38955605176,25.74999385450,0.00000000000,0,,43068,9217,9708,7,5,211098.00000000000,,Lubao,1,0,0.000000000000000,RDC,Kasai Oriental,11,Kabinda,1101,Lubao,110103,Kabinda,Lubao,11010302,Div_snis,11010302,1101,Kabinda,Lubao,7633.42502372000,182392.00000000000,23.89,1
23.430032103171357,-4.969581686526851,7,20,3,Populated place,Lusambo,,,0,Lusambo,0.00000000000,0.00000000000,,0.00000000000,0,Congo (Kinshasa),COD,Congo (Kinshasa),COD,Kasa-Oriental,CD,,-4.96958168653,23.43003210320,0.00000000000,0,,41416,12190,0,7,6,210379.00000000000,,Lusambo,1,0,84.000000000000000,RDC,Kasai Oriental,11,Sankuru,1103,LUSAMBO,110306,Sankuru,Lusambo,11030601,OMS,11030305,1103,Sankuru,Ototo,3064.45360901000,0.00000000000,0.00,1
